I0,I1,I2,I3,I4,I5,I6
11.85714,100.28571,54.85714,57.14286,5.51754,452.38876,599.08282
11.85714,100.28571,54.85714,57.14286,5.51754,452.38876,599.08282
11.85714,100.14286,54.85714,57.00000,5.48094,448.64383,594.61639
11.28571,100.00000,54.28572,56.85714,5.24304,434.41306,572.29156
10.85714,99.71429,53.85714,56.57143,5.07834,424.67624,556.89508
11.71429,98.57143,54.71429,55.42857,4.71233,403.70459,523.11450
12.85714,97.71429,55.85715,54.57143,4.34632,378.98801,486.80469
13.14286,97.57143,56.14285,54.42857,4.11757,359.51434,461.48730
10.85714,97.85714,53.85714,54.71429,3.52281,316.07300,400.31317
10.57143,97.85714,53.57143,54.71429,3.15680,292.10538,364.38324
11.28571,97.85714,54.28572,54.71429,2.91890,273.38068,338.98010
11.57143,98.00000,54.57143,54.85714,2.70845,256.90295,316.55032
12.00000,97.57143,55.00000,54.42857,2.61694,249.41306,306.58963
11.14286,98.00000,54.14286,54.85714,2.46139,236.68025,289.65469
10.85714,98.14285,53.85714,55.00000,2.32414,225.44542,274.70676
10.14286,98.28571,53.14286,55.14286,2.16859,214.21059,258.67960
9.71429,98.42857,52.71429,55.28572,1.98558,199.97981,239.18362
9.85714,98.57143,52.85714,55.42857,1.90323,190.24297,228.40240
10.14286,98.57143,53.14286,55.42857,1.71108,177.51016,209.26518
10.28571,98.71429,53.28571,55.57143,1.56468,169.27130,195.49924
10.42857,99.14285,53.42857,56.00000,1.29932,155.78952,171.36215
10.28571,99.42857,53.28571,56.28571,1.16207,146.80167,157.42180
9.71429,99.85715,52.71429,56.71428,1.05227,137.06482,144.78090
9.28571,100.14286,52.28571,57.00000,1.00000,125.82999,129.45258
9.28571,99.85715,52.28571,56.71428,1.00000,118.34011,121.71625
9.28571,99.85715,52.28571,56.71428,1.00000,118.34011,121.71625
9.00000,100.00000,52.00000,56.85714,1.00000,113.84618,116.81580
9.00000,100.00000,52.00000,56.85714,1.00000,113.84618,116.81580
8.71429,99.85715,51.71428,56.71428,1.00000,107.10529,110.11276
8.71429,99.85715,51.71428,56.71428,1.00000,107.10529,110.11276
8.71429,99.85715,51.71428,56.71428,1.00000,106.35630,109.72843
8.71429,99.85715,51.71428,56.71428,1.00000,106.35630,109.72843
8.71429,99.85715,51.71428,56.71428,1.00000,107.10529,110.11549
8.71429,99.85715,51.71428,56.71428,1.00000,107.10529,110.11549
9.14286,100.28571,52.14286,57.14286,1.11765,116.09315,121.22733
9.14286,100.28571,52.14286,57.14286,1.11765,116.09315,121.22733
10.57143,100.00000,53.57143,56.85714,1.64706,140.80975,163.60928
11.14286,98.85714,54.14286,55.71429,2.28235,172.26726,213.85062
12.00000,98.57143,55.00000,55.42857,2.74118,187.99599,245.38931
12.57143,98.71429,55.57143,55.57143,2.96471,197.73285,261.77463
13.14286,98.85714,56.14285,55.71429,3.15294,212.71262,280.00525
13.14286,98.71429,56.14285,55.57143,3.25882,225.44542,293.11038
12.71429,98.71429,55.71429,55.57143,3.49412,247.16609,317.83163
12.42857,98.71429,55.42857,55.57143,3.75294,262.89484,339.72003
11.85714,99.00000,54.85714,55.85715,4.10588,280.87054,367.33453
11.71429,99.14285,54.71429,56.00000,4.41177,295.85031,390.83237
12.14286,99.42857,55.14286,56.28571,4.76471,317.57095,420.81467
12.42857,99.57143,55.42857,56.42857,4.98824,331.80176,440.11453
12.28571,99.71429,55.28572,56.57143,5.18824,345.28351,457.87897
12.28571,99.85715,55.28572,56.71428,5.42353,359.51425,477.69833
12.57143,99.71429,55.57143,56.57143,5.69412,372.99603,498.58051
12.57143,99.71429,55.57143,56.57143,6.01177,385.72882,521.02502
12.28571,99.85715,55.28572,56.71428,6.27059,397.71265,540.34351
11.85714,100.00000,54.85714,56.85714,6.64706,414.93936,568.28418
11.85714,100.14286,54.85714,57.00000,6.95294,428.42111,590.60431
11.85714,100.14286,54.85714,57.00000,7.27059,443.40085,614.42871
11.57143,100.00000,54.57143,56.85714,7.51765,455.38464,633.17474
11.14286,99.85715,54.14286,56.71428,7.70588,462.87454,646.31458
10.57143,99.85715,53.57143,56.71428,7.83530,465.12152,653.32172
10.57143,99.85715,53.57143,56.71428,7.83530,465.12152,653.32172
10.14286,99.71429,53.14286,56.57143,7.95294,468.86646,660.86066
10.14286,99.71429,53.14286,56.57143,7.95294,468.86646,660.86066
9.71429,99.57143,52.71429,56.42857,8.10588,474.85837,671.44122
9.71429,99.57143,52.71429,56.42857,8.10588,474.85837,671.44122
9.85714,99.71429,52.85714,56.57143,8.14118,477.85434,675.02142
9.85714,99.71429,52.85714,56.57143,8.14118,477.85434,675.02142
9.85714,99.71429,52.85714,56.57143,8.14118,477.85434,675.02142
9.85714,99.71429,52.85714,56.57143,8.14118,477.85434,675.02142
10.00000,99.57143,53.00000,56.42857,8.10588,477.10535,673.02985
10.00000,99.57143,53.00000,56.42857,8.10588,477.10535,673.02985
10.85714,99.57143,53.85714,56.42857,7.87059,469.61545,657.99414
10.85714,99.57143,53.85714,56.42857,7.87059,469.61545,657.99414
11.14286,100.00000,54.14286,56.85714,7.60000,456.88266,637.76758
11.14286,100.00000,54.14286,56.85714,7.60000,456.88266,637.76758
10.85714,100.57143,53.85714,57.42857,6.88235,429.91910,588.94513
11.28571,100.57143,54.28572,57.42857,6.11765,398.46161,534.79590
11.57143,100.14286,54.57143,57.00000,5.82353,382.73285,511.39026
12.14286,99.85715,55.14286,56.71428,5.61176,366.25510,491.08682
12.85714,99.42857,55.85715,56.28571,5.43530,350.52637,472.82895
13.00000,98.85714,56.00000,55.71429,5.28235,336.29559,456.58813
12.42857,98.42857,55.42857,55.28572,5.02353,316.82190,432.18732
11.71429,98.28571,54.71429,55.14286,4.78824,306.33609,414.92444
11.28571,98.28571,54.28572,55.14286,4.55294,297.34824,398.66400
11.42857,98.28571,54.42857,55.14286,4.30588,286.11340,380.33029
11.71429,98.14285,54.71429,55.00000,4.05882,274.12958,361.46616
12.28571,98.14285,55.28572,55.00000,3.81176,260.64780,341.58307
12.71429,98.57143,55.71429,55.42857,3.55294,241.92310,317.71732
12.14286,99.14285,55.14286,56.00000,3.36471,230.68826,301.92538
11.14286,99.85715,54.14286,56.71428,3.17647,221.70041,287.60971
10.14286,100.14286,53.14286,57.00000,3.00000,212.71255,273.79913
9.28571,100.57143,52.28571,57.42857,2.75294,199.97975,254.34900
9.14286,101.00000,52.14286,57.85714,2.62353,191.74089,243.13243
9.14286,101.71429,52.14286,58.57143,2.43529,176.76114,224.91417
9.14286,102.14286,52.14286,59.00000,2.27059,167.77328,211.59866
9.14286,102.28572,52.14286,59.14286,2.03529,158.78543,195.03909
9.57143,102.28572,52.57143,59.14286,1.92941,155.78949,188.15361
9.85714,102.42857,52.85714,59.28571,1.69412,149.04858,172.76886
9.85714,102.71429,52.85714,59.57143,1.50588,143.05669,159.81529
9.71429,102.85715,52.71429,59.71429,1.42353,139.31175,153.37042
9.42857,102.71429,52.42857,59.57143,1.30588,134.06883,144.18811
9.14286,102.85715,52.14286,59.71429,1.23529,127.32794,136.66656
9.14286,102.85715,52.14286,59.71429,1.20000,123.58299,132.70439
9.14286,102.85715,52.14286,59.71429,1.20000,123.58299,132.70439
9.14286,103.00000,52.14286,59.85714,1.20000,122.83400,132.30287
9.14286,103.00000,52.14286,59.85714,1.20000,122.83400,132.30287
8.71429,103.00000,51.71428,59.85714,1.31765,125.82995,140.48625
8.71429,103.00000,51.71428,59.85714,1.31765,125.82995,140.48625
8.14286,101.00000,51.14286,57.85714,2.34118,171.51820,222.46112
9.57143,99.57143,52.57143,56.42857,2.71765,195.48581,255.90131
10.28571,99.42857,53.28571,56.28571,2.91765,207.46960,273.16583
11.42857,99.14285,54.42857,56.00000,3.25882,229.19025,303.44116
11.85714,99.00000,54.85714,55.85715,3.47059,244.17000,323.21664
11.71429,98.71429,54.71429,55.57143,3.61176,258.40079,339.22137
12.14286,98.57143,55.14286,55.42857,3.90588,277.87445,365.81702
12.42857,98.71429,55.42857,55.57143,4.12941,287.61127,382.71539
12.71429,98.57143,55.71429,55.42857,4.29412,297.34808,396.82779
12.57143,98.85714,55.57143,55.71429,4.36471,303.34000,404.08835
13.14286,98.85714,56.14285,55.71429,4.63529,319.81772,427.59204
13.42857,99.00000,56.42857,55.85715,4.82353,333.29947,445.28674
13.57143,99.00000,56.57143,55.85715,4.98823,348.27921,462.90192
13.57143,99.14285,56.57143,56.00000,5.16470,363.25897,481.04816
13.85714,99.14285,56.85714,56.00000,5.36471,376.74075,499.28918
14.00000,99.00000,57.00000,55.85715,5.60000,388.72452,518.18817
14.14286,99.00000,57.14286,55.85715,5.81176,399.95932,535.47906
14.00000,99.00000,57.00000,55.85715,6.03529,411.19412,553.30450
13.85714,99.00000,56.85714,55.85715,6.37647,426.17389,579.04883
13.71428,99.00000,56.71428,55.85715,6.57647,432.91473,592.72638
13.85714,98.85714,56.85714,55.71429,6.74118,438.15765,603.75006
14.28572,98.71429,57.28571,55.57143,6.82353,441.90265,610.01904
13.85714,98.85714,56.85714,55.71429,6.90588,444.89862,615.77014
13.85714,98.71429,56.85714,55.57143,7.03529,450.14154,625.17163
13.71428,98.71429,56.71428,55.57143,7.15294,456.13342,634.56061
13.42857,98.85714,56.42857,55.71429,7.25882,461.37634,642.90497
13.42857,98.85714,56.42857,55.71429,7.25882,461.37634,642.90497
13.28571,98.85714,56.28571,55.71429,7.34118,464.37225,648.64117
13.28571,98.85714,56.28571,55.71429,7.34118,464.37225,648.64117
13.14286,98.85714,56.14285,55.71429,7.42353,468.86615,655.41815
13.14286,98.85714,56.14285,55.71429,7.42353,468.86615,655.41815
13.28571,99.00000,56.28571,55.85715,7.47059,472.61108,660.11322
13.28571,99.00000,56.28571,55.85715,7.47059,472.61108,660.11322
13.28571,99.00000,56.28571,55.85715,7.47059,472.61108,660.11322
13.28571,99.00000,56.28571,55.85715,7.47059,472.61108,660.11322
13.28571,99.00000,56.28571,55.85715,7.47059,472.61108,660.11322
13.28571,99.00000,56.28571,55.85715,7.47059,472.61108,660.11322
13.42857,99.42857,56.42857,56.28571,7.29412,460.62726,643.94781
13.42857,99.42857,56.42857,56.28571,7.29412,460.62726,643.94781
12.28571,100.57143,55.28572,57.42857,6.71765,433.66370,599.69055
12.28571,100.57143,55.28572,57.42857,6.71765,433.66370,599.69055
11.85714,101.14286,54.85714,58.00000,6.16471,410.44507,559.02240
12.00000,101.28572,55.00000,58.14286,5.71765,387.22647,522.95978
12.42857,101.28572,55.42857,58.14286,5.55294,375.24268,507.33551
12.71429,101.28572,55.71429,58.14286,5.42353,364.00784,493.83182
13.00000,101.00000,56.00000,57.85714,5.30588,352.77304,480.86020
13.28571,100.57143,56.28571,57.42857,5.24706,346.03217,473.60440
13.28571,100.28571,56.28571,57.14286,5.16471,336.29535,463.23389
13.28571,100.14286,56.28571,57.00000,5.03529,327.30750,451.24026
13.14286,100.14286,56.14285,57.00000,4.87059,319.06863,438.18420
12.85714,100.00000,55.85715,56.85714,4.52941,304.08887,412.58221
12.85714,100.00000,55.85715,56.85714,4.29412,294.35205,395.28180
13.14286,100.14286,56.14285,57.00000,4.04706,281.61926,375.37195
13.42857,100.14286,56.42857,57.00000,3.83529,268.88647,357.06784
13.71428,100.14286,56.71428,57.00000,3.62353,255.40471,338.25983
14.14286,100.14286,57.14286,57.00000,3.45882,241.92293,321.64679
14.85714,100.28571,57.85714,57.14286,3.22353,226.94318,300.74991
15.00000,100.57143,58.00000,57.42857,3.03529,218.70432,286.52902
15.00000,100.71429,58.00000,57.57143,2.78823,211.96344,270.54929
15.00000,101.14286,58.00000,58.00000,2.43529,203.72458,248.45140
14.85714,101.42857,57.85714,58.28571,2.28235,196.98369,236.56819
14.42857,102.00000,57.42857,58.85714,2.11765,185.74889,221.29321
14.00000,102.14286,57.00000,59.00000,2.01177,180.50598,212.65144
13.57143,102.57143,56.57143,59.42857,1.90588,172.26712,202.20367
13.28571,102.85715,56.28571,59.71429,1.84706,167.77319,196.44641
13.14286,103.28572,56.14285,60.14286,1.72941,159.53432,185.37222
13.14286,103.57143,56.14285,60.42857,1.62353,152.04445,175.35109
12.71429,103.71429,55.71429,60.57143,1.54118,147.55054,168.32263
12.00000,104.14285,55.00000,61.00000,1.40000,140.06067,156.37883
11.57143,104.42857,54.57143,61.28572,1.31765,135.56674,149.28535
11.14286,104.57143,54.14286,61.42857,1.25882,133.31978,144.73109
11.00000,104.57143,54.00000,61.42857,1.23529,132.57079,142.97505
11.00000,104.57143,54.00000,61.42857,1.22353,132.57079,142.29587
11.00000,104.57143,54.00000,61.42857,1.22353,132.57079,142.29587
11.00000,104.71429,54.00000,61.57143,1.32941,136.31573,150.51987
8.14286,104.71429,51.14286,61.57143,2.21177,160.28333,216.83527
8.57143,103.57143,51.57143,60.42857,2.40000,179.00803,238.75267
9.14286,102.71429,52.14286,59.57143,2.67059,200.72865,266.69873
9.57143,102.42857,52.57143,59.28571,2.84706,211.96349,282.97717
9.71429,102.57143,52.71429,59.42857,3.02353,220.95134,297.75952
9.71429,102.71429,52.71429,59.57143,3.31765,235.18210,321.86807
9.57143,102.57143,52.57143,59.42857,3.55294,245.66791,340.48358
9.28571,102.28572,52.28571,59.14286,3.76470,257.65170,358.93970
8.85714,101.57143,51.85714,58.42857,4.01176,275.62741,383.23926
9.00000,101.14286,52.00000,58.00000,4.14117,287.61124,397.75763
9.14286,101.00000,52.14286,57.85714,4.31765,299.59503,414.51923
9.42857,101.00000,52.42857,57.85714,4.50588,311.57883,431.84610
9.57143,101.00000,52.57143,57.85714,4.69412,323.56262,449.17172
9.71429,100.71429,52.71429,57.57143,5.02353,342.28732,477.93698
9.85714,100.85714,52.85714,57.71428,5.25882,354.27112,497.50443
9.85714,101.00000,52.85714,57.85714,5.47059,365.50595,515.41425
9.42857,101.00000,52.42857,57.85714,5.65882,376.74078,532.20374
9.14286,101.14286,52.14286,58.00000,5.81176,383.48166,544.16241
8.57143,101.28572,51.57143,58.14286,5.89411,387.97559,551.20667
8.42857,101.28572,51.42857,58.14286,6.02353,395.46545,562.57886
8.28571,101.14286,51.28571,58.00000,6.15294,403.70435,574.48242
8.28571,101.28572,51.28571,58.14286,6.31765,410.44525,586.97491
8.42857,101.14286,51.42857,58.00000,6.50588,417.93512,601.08459
8.42857,101.14286,51.42857,58.00000,6.50588,417.93512,601.08459
8.85714,101.00000,51.85714,57.85714,6.70588,426.17401,616.25726
8.85714,101.00000,51.85714,57.85714,6.70588,426.17401,616.25726
10.14286,100.28571,53.14286,57.14286,7.14117,441.90274,647.68817
10.14286,100.28571,53.14286,57.14286,7.14117,441.90274,647.68817
10.85714,99.85715,53.85714,56.71428,7.36470,450.14163,663.87549
10.85714,99.85715,53.85714,56.71428,7.36470,450.14163,663.87549
11.57143,99.28571,54.57143,56.14285,7.57647,458.38046,679.50427
11.57143,99.28571,54.57143,56.14285,7.57647,458.38046,679.50427
11.71429,99.00000,54.71429,55.85715,7.69412,466.61935,690.88715
11.71429,99.00000,54.71429,55.85715,7.69412,466.61935,690.88715
11.85714,99.14285,54.85714,56.00000,7.74117,470.36429,695.77264
11.85714,99.14285,54.85714,56.00000,7.74117,470.36429,695.77264
11.85714,99.14285,54.85714,56.00000,7.74117,470.36429,695.77264
11.85714,99.14285,54.85714,56.00000,7.74117,470.36429,695.77264
11.85714,99.14285,54.85714,56.00000,7.74117,470.36429,695.77264
11.85714,99.14285,54.85714,56.00000,7.74117,470.36429,695.77264
11.85714,99.14285,54.85714,56.00000,7.68235,467.36838,690.91345
11.85714,99.14285,54.85714,56.00000,7.68235,467.36838,690.91345
11.14286,99.57143,54.14286,56.42857,7.16470,445.64771,651.62128
11.14286,99.57143,54.14286,56.42857,7.16470,445.64771,651.62128
10.28571,100.28571,53.28571,57.14286,6.45882,417.18616,598.82019
10.28571,100.85714,53.28571,57.71428,5.95294,393.21854,558.20282
10.28571,101.00000,53.28571,57.85714,5.75294,380.48575,539.78851
10.85714,100.57143,53.85714,57.42857,5.43529,363.25903,512.67377
11.00000,100.14286,54.00000,57.00000,5.12941,345.28333,485.56628
10.57143,100.00000,53.57143,56.85714,4.90588,332.55054,466.03616
10.28571,99.71429,53.28571,56.57143,4.71765,320.56671,448.69870
10.14286,99.42857,53.14286,56.28571,4.52941,308.58292,431.36057
10.28571,99.28571,53.28571,56.14285,4.31765,296.59912,412.90445
11.00000,99.28571,54.00000,56.14285,4.02353,279.37241,386.85562
11.28571,99.57143,54.28572,56.42857,3.87059,268.13760,371.72476
11.57143,99.85715,54.57143,56.71428,3.65882,253.90683,351.69193
11.57143,100.28571,54.57143,57.14286,3.38824,238.17809,327.80090
11.14286,100.42857,54.14286,57.28571,3.17647,225.44530,308.79874
10.28571,100.57143,53.28571,57.42857,2.88235,210.46555,284.27206
10.00000,100.85714,53.00000,57.71428,2.62353,199.97971,264.48837
10.28571,101.28572,53.28571,58.14286,2.37647,187.24692,243.64824
11.00000,102.00000,54.00000,58.85714,2.03529,172.26717,216.55121
11.28571,102.14286,54.28572,59.00000,1.85882,167.02425,203.95882
11.71429,102.14286,54.71429,59.00000,1.69412,162.53032,192.28181
11.42857,102.28572,54.42857,59.14286,1.58824,155.04044,181.84940
10.85714,102.57143,53.85714,59.42857,1.47059,145.30359,169.40709
10.42857,102.85715,53.42857,59.71429,1.40000,142.30763,163.61130
10.28571,102.85715,53.28571,59.71429,1.36471,141.55864,161.12669
10.14286,102.85715,53.14286,59.71429,1.34118,141.55864,159.74371
10.00000,102.85715,53.00000,59.71429,1.31765,141.55864,158.34866
10.00000,102.85715,53.00000,59.71429,1.31765,141.55864,158.34866
10.00000,102.85715,53.00000,59.71429,1.31765,141.55864,158.34866
9.85714,103.00000,52.85714,59.85714,1.35294,142.30762,160.89731
9.42857,102.42857,52.42857,59.28571,1.72941,155.04041,191.08557
10.00000,100.14286,53.00000,57.00000,2.30588,193.23875,246.61269
10.28571,100.00000,53.28571,56.85714,2.54118,204.47357,266.41895
11.14286,100.00000,54.14286,56.85714,2.87059,223.94724,296.40887
11.57143,100.00000,54.57143,56.85714,3.10588,237.42902,317.49515
11.42857,100.00000,54.42857,56.85714,3.50588,257.65167,351.52921
10.42857,100.42857,53.42857,57.28571,3.69412,267.38852,367.61917
9.85714,100.28571,52.85714,57.14286,3.95294,283.11728,391.31534
9.71429,100.14286,52.71429,57.00000,4.20000,296.59906,412.87131
10.14286,100.14286,53.14286,57.00000,4.44706,311.57880,435.44406
10.71429,100.14286,53.71429,57.00000,4.77647,331.80145,465.70691
10.85714,100.14286,53.85714,57.00000,5.00000,343.03629,484.49783
11.00000,100.00000,54.00000,56.85714,5.24706,356.51807,505.99442
10.85714,99.71429,53.85714,56.57143,5.44706,369.25085,524.67377
10.71429,99.57143,53.71429,56.42857,5.64706,379.73666,541.76013
10.57143,99.42857,53.57143,56.28571,5.85882,389.47351,558.87311
10.71429,99.28571,53.71429,56.14285,6.07059,398.46133,575.43335
10.85714,99.14285,53.85714,56.00000,6.25882,405.95120,589.77344
11.00000,99.00000,54.00000,55.85715,6.43529,414.93906,604.61945
11.14286,98.85714,54.14286,55.71429,6.61176,423.92694,619.46014
11.14286,98.42857,54.14286,55.28572,6.81177,433.66376,635.94708
11.14286,98.42857,54.14286,55.28572,6.81177,433.66376,635.94708
11.57143,98.00000,54.57143,54.85714,7.04706,443.40057,654.08124
11.57143,98.00000,54.57143,54.85714,7.04706,443.40057,654.08124
12.71429,97.00000,55.71429,53.85714,7.43530,462.87427,686.47162
12.71429,97.00000,55.71429,53.85714,7.43530,462.87427,686.47162
12.14286,97.00000,55.14286,53.85714,7.56471,471.11316,698.55511
12.14286,97.00000,55.14286,53.85714,7.56471,471.11316,698.55511
12.00000,97.28571,55.00000,54.14286,7.72941,479.35205,712.26971
12.00000,97.28571,55.00000,54.14286,7.72941,479.35205,712.26971
12.00000,97.28571,55.00000,54.14286,7.77647,483.09698,717.22052
12.00000,97.28571,55.00000,54.14286,7.77647,483.09698,717.22052
12.00000,97.28571,55.00000,54.14286,7.77647,483.09698,717.22052
12.00000,97.28571,55.00000,54.14286,7.77647,483.09698,717.22052
12.00000,97.42857,55.00000,54.28572,7.77647,483.84601,717.77667
12.00000,97.42857,55.00000,54.28572,7.77647,483.84601,717.77667
12.00000,97.42857,55.00000,54.28572,7.77647,483.84601,717.77667
12.00000,97.42857,55.00000,54.28572,7.77647,483.84601,717.77667
12.00000,97.42857,55.00000,54.28572,7.77647,483.84601,717.77667
12.00000,97.42857,55.00000,54.28572,7.77647,483.84601,717.77667
12.14286,97.42857,55.14286,54.28572,7.70588,477.85410,710.07562
12.14286,97.42857,55.14286,54.28572,7.70588,477.85410,710.07562
12.42857,97.28571,55.42857,54.14286,7.43530,459.87839,684.25354
12.42857,97.28571,55.42857,54.14286,7.43530,459.87839,684.25354
12.85714,97.14286,55.85715,54.00000,6.63529,423.17801,620.21204
12.71429,97.42857,55.71429,54.28572,5.95294,393.21851,566.45441
12.71429,97.85714,55.71429,54.71429,5.51765,369.99985,529.03528
12.85714,97.85714,55.85715,54.71429,5.30588,354.27112,507.63974
13.00000,98.00000,56.00000,54.85714,5.08235,338.54239,485.67804
13.00000,98.00000,56.00000,54.85714,4.85883,324.31161,464.79007
13.14286,98.00000,56.14285,54.85714,4.62353,313.07681,445.49695
13.28571,97.85714,56.28571,54.71429,4.43530,303.34000,429.50607
13.42857,97.85714,56.42857,54.71429,4.23529,294.35211,413.47256
13.28571,98.00000,56.28571,54.85714,4.01177,284.61526,395.74384
13.42857,98.00000,56.42857,54.85714,3.78824,273.38043,376.92169
13.57143,98.42857,56.57143,55.28572,3.57647,254.65576,353.48633
13.28571,98.71429,56.28571,55.57143,3.47059,241.17398,338.92188
13.14286,99.14285,56.14285,56.00000,3.30588,229.93918,322.98557
12.42857,99.71429,55.42857,56.57143,3.16471,222.44931,310.83304
11.85714,100.14286,54.85714,57.00000,2.87059,210.46550,288.08054
11.42857,100.42857,54.42857,57.28571,2.67059,201.47765,271.92148
11.42857,100.85714,54.42857,57.71428,2.47059,193.23878,256.22137
11.71429,101.42857,54.71429,58.28571,2.22353,182.00397,236.02295
12.00000,101.85714,55.00000,58.71429,2.10588,175.26308,225.41594
12.42857,102.14286,55.42857,59.00000,1.91765,165.52623,209.11472
12.71429,102.00000,55.71429,58.85714,1.84706,161.78130,202.90585
12.85714,102.00000,55.85715,58.85714,1.76471,152.04446,192.28302
12.71429,102.14286,55.71429,59.00000,1.70588,147.55054,186.23703
12.57143,102.42857,55.57143,59.28571,1.61177,142.30762,177.80008
12.57143,102.71429,55.57143,59.57143,1.54118,137.06471,170.63252
12.57143,102.85715,55.57143,59.71429,1.49412,134.06876,166.16426
12.57143,102.85715,55.57143,59.71429,1.49412,134.06876,166.16426
12.57143,103.00000,55.57143,59.85714,1.49412,133.31978,165.70078
12.57143,103.00000,55.57143,59.85714,1.49412,133.31978,165.70078
12.57143,103.00000,55.57143,59.85714,1.50588,133.31978,166.35442
12.57143,103.00000,55.57143,59.85714,1.52941,135.56674,169.05595
11.85714,103.42857,54.85714,60.28572,1.72941,145.30359,186.24733
11.00000,103.28572,54.00000,60.14286,2.01177,161.78131,212.06248
10.57143,103.14286,53.57143,60.00000,2.17647,175.26309,229.57941
10.14286,103.00000,53.14286,59.85714,2.44706,197.73273,258.56754
10.42857,102.85715,53.42857,59.71429,2.74118,218.70439,287.82419
11.00000,103.00000,54.00000,59.85714,2.96471,232.18617,308.44406
11.14286,103.00000,54.14286,59.85714,3.22353,245.66794,330.89343
10.85714,102.85715,53.85714,59.71429,3.57647,265.14163,362.15726
10.57143,102.85715,53.57143,59.71429,3.74118,277.12543,378.68079
10.28571,102.71429,53.28571,59.57143,3.90588,288.36026,394.69308
