px,py,fx,fy,zx,zy,zs
0.50714,0.22571,0.42286,0.42286,0.98529,0.96748,0.97643
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,0.99502,1.00000,0.99752
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50714,0.22571,0.42286,0.42286,1.00000,1.00000,1.00000
0.50429,0.23000,0.42000,0.42714,1.01500,1.04202,1.02860
0.50429,0.23000,0.42000,0.42714,1.00000,1.00000,1.00000
0.50286,0.26857,0.41857,0.46571,1.29064,1.60484,1.45624
0.51571,0.27571,0.43143,0.47286,1.19084,1.26131,1.22658
0.50714,0.28857,0.42286,0.48571,1.04487,1.07570,1.06040
0.49571,0.30000,0.41143,0.49714,1.08589,1.11481,1.10045
0.48714,0.30429,0.40286,0.50143,1.04520,1.06644,1.05587
0.48286,0.30143,0.39857,0.49857,1.01892,1.04361,1.03134
0.47857,0.30714,0.39429,0.50429,1.02387,1.02090,1.02239
0.47143,0.31143,0.38714,0.50857,1.03627,1.03801,1.03714
0.46714,0.31429,0.38286,0.51143,1.02000,1.01690,1.01845
0.46571,0.31571,0.38143,0.51286,1.00980,1.01385,1.01183
0.46429,0.31571,0.38000,0.51286,1.00971,1.01093,1.01032
0.46143,0.31571,0.37714,0.51286,1.00721,1.00540,1.00631
0.46000,0.31571,0.37571,0.51286,1.00477,1.00000,1.00239
0.45857,0.31429,0.37429,0.51143,1.00475,1.00269,1.00372
0.45857,0.31429,0.37429,0.51143,1.00236,1.00000,1.00118
0.45857,0.31429,0.37429,0.51143,1.00000,1.00000,1.00000
0.46143,0.31286,0.37714,0.51000,0.99057,0.99464,0.99260
0.46714,0.30857,0.38286,0.50571,0.98095,0.98383,0.98239
0.50000,0.27286,0.41571,0.47000,0.87379,0.84658,0.86029
0.51429,0.25714,0.43000,0.45429,0.91944,0.89320,0.90642
0.52000,0.25143,0.43571,0.44857,0.95770,0.93116,0.94453
0.51429,0.24714,0.43000,0.44429,0.83596,0.82490,0.83045
0.50571,0.23857,0.42143,0.43571,0.79245,0.83491,0.81396
0.50857,0.23429,0.42429,0.43143,0.97143,0.96610,0.96877
0.50714,0.23429,0.42286,0.43143,0.98039,0.96491,0.97268
0.50857,0.23429,0.42429,0.43143,0.98500,0.96364,0.97438
0.51143,0.23429,0.42714,0.43143,0.97970,0.90566,0.94340
0.51143,0.23429,0.42714,0.43143,1.00000,1.00000,1.00000
0.51429,0.23286,0.43000,0.43000,0.96891,0.90972,0.93978
0.51429,0.23286,0.43000,0.43000,1.00000,1.00000,1.00000
0.51714,0.23286,0.43286,0.43000,0.97326,0.98473,0.97901
0.51714,0.23286,0.43286,0.43000,1.00000,1.00000,1.00000
0.51714,0.23429,0.43286,0.43143,0.99450,0.99225,0.99338
0.51714,0.23429,0.43286,0.43143,1.00000,1.00000,1.00000
0.51714,0.23143,0.43286,0.42857,1.00000,1.03906,1.01972
0.51714,0.23143,0.43286,0.42857,1.00000,1.00000,1.00000
0.51857,0.23000,0.43429,0.42714,1.13260,1.27820,1.20759
0.52857,0.25286,0.44429,0.45000,1.44878,1.53529,1.49266
0.52143,0.27000,0.43714,0.46714,1.06061,1.11877,1.09008
0.51714,0.27714,0.43286,0.47429,1.04127,1.06849,1.05497
0.50857,0.28857,0.42429,0.48571,1.05183,1.07692,1.06445
0.50429,0.29143,0.42000,0.48857,1.04058,1.05060,1.04560
0.50857,0.28857,0.42429,0.48571,1.03621,1.04533,1.04078
0.51000,0.29000,0.42571,0.48714,1.01882,1.02710,1.02297
0.51286,0.28714,0.42857,0.48429,1.01319,1.01583,1.01451
0.51286,0.28571,0.42857,0.48286,1.00000,1.01039,1.00521
0.51286,0.28571,0.42857,0.48286,1.00000,1.00000,1.00000
0.51286,0.28571,0.42857,0.48286,1.00000,1.00000,1.00000
0.51286,0.28571,0.42857,0.48286,1.00000,1.00000,1.00000
0.51286,0.28571,0.42857,0.48286,1.00000,1.00000,1.00000
0.51429,0.27571,0.43000,0.47286,0.95313,0.91003,0.93182
0.51429,0.27571,0.39000,0.49143,1.00000,1.00000,1.00000
0.34143,0.57857,0.50857,0.49143,1.00000,1.00000,1.00000
0.34143,0.57857,0.50857,0.49143,1.00000,1.00000,1.00000
0.34143,0.57857,0.50857,0.49143,1.00000,1.00000,1.00000
0.34143,0.57857,0.50857,0.49143,1.00000,1.00000,1.00000
0.34143,0.57857,0.50857,0.49143,1.00000,1.00000,1.00000
0.33714,0.57857,0.50429,0.49143,1.02991,1.04098,1.03546
0.32857,0.58286,0.49571,0.49571,1.07469,1.10236,1.08861
0.32286,0.58857,0.49000,0.50143,1.07722,1.16429,1.12160
0.31714,0.59429,0.48429,0.50714,1.05735,1.09203,1.07483
0.30714,0.59714,0.47429,0.51000,1.07458,1.09551,1.08509
0.30000,0.59857,0.46714,0.51143,1.05047,1.05641,1.05345
0.29143,0.60000,0.45857,0.51286,1.04505,1.03884,1.04194
0.28286,0.60286,0.45000,0.51571,1.04885,1.06542,1.05717
0.28143,0.60571,0.44857,0.51857,1.01644,1.03509,1.02580
0.28000,0.60857,0.44714,0.52143,1.00539,1.02542,1.01546
0.28000,0.60857,0.44714,0.52143,1.00536,1.00413,1.00475
0.27714,0.61143,0.44429,0.52429,1.01333,1.02469,1.01903
0.27143,0.61571,0.43857,0.52857,1.02105,1.02811,1.02459
0.26571,0.62000,0.43286,0.53286,1.01804,1.02344,1.02074
0.26429,0.62286,0.43143,0.53571,1.00759,1.01527,1.01144
0.26143,0.62429,0.42857,0.53714,1.00754,1.01128,1.00941
0.25857,0.62571,0.42571,0.53857,1.01247,1.00372,1.00810
0.25714,0.62571,0.42429,0.53857,1.00246,1.00370,1.00308
0.25714,0.62571,0.42429,0.53857,1.00000,1.00000,1.00000
0.25714,0.62571,0.42429,0.53857,1.00000,1.00000,1.00000
0.25714,0.62571,0.42429,0.53857,1.00000,1.00000,1.00000
0.25714,0.62571,0.42429,0.53857,1.00000,1.00000,1.00000
0.25571,0.62429,0.42286,0.53714,0.99017,1.00738,0.99881
0.25571,0.61857,0.42286,0.53143,0.93300,0.98168,0.95765
0.26000,0.61714,0.42714,0.53000,0.95213,0.97015,0.96118
0.26571,0.61429,0.43286,0.52714,0.95531,0.95769,0.95650
0.27143,0.61143,0.43857,0.52429,0.92398,0.90763,0.91584
0.26857,0.60857,0.43571,0.52143,0.91772,0.92478,0.92126
0.26286,0.60714,0.43000,0.52000,0.90345,0.93301,0.91835
0.25714,0.60571,0.42429,0.51857,0.90458,0.93846,0.92168
0.25571,0.60286,0.42286,0.51571,0.94093,0.94535,0.94314
0.25857,0.60143,0.42571,0.51429,0.95964,0.95954,0.95959
0.25857,0.60000,0.42571,0.51286,0.98131,0.98193,0.98162
0.25857,0.60143,0.42571,0.51429,0.98095,0.96933,0.97516
0.25857,0.60143,0.42571,0.51429,0.98058,0.97468,0.97764
0.25857,0.60143,0.42571,0.51429,0.98020,0.98701,0.98361
0.26000,0.60000,0.42714,0.51286,0.98990,0.99342,0.99166
0.26000,0.60000,0.42714,0.51286,1.00000,1.00000,1.00000
0.26000,0.60000,0.42714,0.51286,1.00000,1.00000,1.00000
0.26000,0.60000,0.42714,0.51286,1.00000,1.00000,1.00000
0.26000,0.60000,0.42714,0.51286,1.00000,1.00000,1.00000
0.25714,0.60000,0.42429,0.51286,1.01531,1.00000,1.00768
0.25000,0.60286,0.41714,0.51571,1.07035,1.03973,1.05515
0.26143,0.59571,0.42857,0.50857,1.16432,1.16560,1.16496
0.27571,0.59286,0.44286,0.50571,1.12903,1.07104,1.10042
0.27571,0.59286,0.44286,0.50571,1.05714,1.06633,1.06175
0.27571,0.59143,0.44286,0.50429,1.04054,1.05742,1.04901
0.27286,0.59286,0.44000,0.50571,1.02597,1.05430,1.04023
0.26714,0.59714,0.43429,0.51000,1.02215,1.03434,1.02826
0.26286,0.60000,0.43000,0.51286,1.02477,1.05394,1.03946
0.25714,0.60143,0.42429,0.51429,1.04834,1.09449,1.07166
0.25429,0.60143,0.42143,0.51429,1.03746,1.06475,1.05120
0.25143,0.60143,0.41857,0.51429,1.03333,1.04054,1.03694
0.25143,0.60143,0.41857,0.51429,1.03226,1.02597,1.02912
0.25143,0.60143,0.41857,0.51429,1.02604,1.02215,1.02410
0.25000,0.60286,0.41714,0.51571,1.02284,1.02167,1.02226
0.25000,0.60286,0.41714,0.51571,1.01489,1.01515,1.01502
0.25000,0.60286,0.41714,0.51571,1.01223,1.01194,1.01208
0.25000,0.60286,0.41714,0.51571,1.00000,1.00000,1.00000
0.25000,0.60286,0.41714,0.51571,1.00483,1.00885,1.00684
0.25000,0.60286,0.41714,0.51571,1.00000,1.00000,1.00000
0.25000,0.60143,0.41714,0.51429,1.00000,1.00877,1.00440
0.25000,0.60143,0.41714,0.51429,1.00000,1.00000,1.00000
0.25000,0.60143,0.41714,0.51429,1.00000,1.00000,1.00000
0.25000,0.60143,0.41714,0.51429,1.00000,1.00000,1.00000
0.25857,0.59857,0.42571,0.51143,0.94471,0.96232,0.95356
0.25857,0.59857,0.42571,0.51143,1.00000,1.00000,1.00000
0.26857,0.59000,0.43571,0.50286,0.86260,0.84940,0.85602
0.28000,0.57714,0.44714,0.49000,0.88496,0.86525,0.87516
0.28286,0.57286,0.45000,0.48571,0.94000,0.95082,0.94542
0.28714,0.56857,0.45429,0.48143,0.97163,0.97414,0.97289
0.28857,0.56429,0.45571,0.47714,0.95985,0.96018,0.96002
0.29143,0.56000,0.45857,0.47286,0.95057,0.93548,0.94306
0.29000,0.55857,0.45714,0.47143,0.96400,0.96059,0.96230
0.28571,0.56143,0.45286,0.47429,0.96680,0.97436,0.97059
0.28000,0.56143,0.44714,0.47429,0.93991,0.96842,0.95427
0.27571,0.56286,0.44286,0.47571,0.95890,0.96739,0.96316
0.27143,0.56571,0.43857,0.47857,0.96667,0.96629,0.96648
0.27000,0.56714,0.43714,0.48000,0.96059,0.97093,0.96578
0.27143,0.56714,0.43857,0.48000,0.97436,0.98802,0.98122
0.26857,0.56857,0.43571,0.48143,0.98421,0.99394,0.98909
0.26857,0.56857,0.43571,0.48143,1.00000,1.00000,1.00000
0.26857,0.56857,0.43571,0.48143,1.00000,1.00000,1.00000
0.26857,0.56857,0.43571,0.48143,1.00000,1.00000,1.00000
0.26857,0.56857,0.43571,0.48143,1.00000,1.00000,1.00000
0.26857,0.56857,0.43571,0.48143,1.00000,1.00000,1.00000
0.26857,0.56857,0.43571,0.48143,1.00000,1.00000,1.00000
0.26714,0.56857,0.43429,0.48143,1.01069,1.00000,1.00536
0.26143,0.57000,0.42857,0.48286,1.05291,1.01219,1.03275
0.25857,0.57000,0.42571,0.48286,1.05025,1.03012,1.04024
0.25714,0.57286,0.42429,0.48571,1.12440,1.05848,1.09194
0.26429,0.57571,0.43143,0.48857,1.11915,1.07182,1.09574
0.27000,0.57857,0.43714,0.49143,1.09886,1.09278,1.09583
0.26857,0.58286,0.43571,0.49571,1.06920,1.13207,1.10109
0.26429,0.58571,0.43143,0.49857,1.03884,1.07083,1.05496
0.26000,0.58857,0.42714,0.50143,1.03738,1.07782,1.05780
0.25000,0.59571,0.41714,0.50857,1.05405,1.08664,1.07047
0.24286,0.60143,0.41000,0.51429,1.04843,1.06644,1.05748
0.23571,0.60857,0.40286,0.52143,1.02989,1.03738,1.03364
0.23429,0.61143,0.40143,0.52429,1.02375,1.03303,1.02840
0.23286,0.61286,0.40000,0.52571,1.02062,1.01744,1.01903
0.23286,0.61286,0.40000,0.52571,1.00000,1.00000,1.00000
0.23286,0.61143,0.40000,0.52429,1.00758,1.00857,1.00807
0.23000,0.61429,0.39714,0.52714,1.01754,1.02266,1.02011
0.23000,0.61429,0.39714,0.52714,1.00000,1.00000,1.00000
0.22857,0.61714,0.39571,0.53000,1.00985,1.00831,1.00908
0.22857,0.61714,0.39571,0.53000,1.00000,1.00000,1.00000
0.22286,0.62000,0.39000,0.53286,1.01707,1.01099,1.01404
0.22286,0.62000,0.39000,0.53286,1.00000,1.00000,1.00000
0.22286,0.62000,0.39000,0.53286,1.00000,1.00000,1.00000
0.22286,0.62000,0.39000,0.53286,1.00000,1.00000,1.00000
0.23429,0.61429,0.40143,0.52714,0.95683,0.98098,0.96898
0.23429,0.61429,0.40143,0.52714,1.00000,1.00000,1.00000
0.26143,0.59143,0.42857,0.50429,0.89223,0.88643,0.88933
0.27571,0.57714,0.44286,0.49000,0.92135,0.87500,0.89847
0.28286,0.57000,0.45000,0.48286,0.96342,0.94286,0.95319
0.28714,0.56571,0.45429,0.47857,0.96202,0.95076,0.95641
0.28571,0.56714,0.45286,0.48000,0.98355,0.98008,0.98182
0.29000,0.56286,0.45714,0.47571,0.93646,0.93902,0.93774
0.29143,0.56000,0.45857,0.47286,0.95000,0.93939,0.94471
0.28857,0.55857,0.45571,0.47143,0.94361,0.94009,0.94185
0.28143,0.55857,0.44857,0.47143,0.92032,0.94118,0.93081
0.27286,0.56000,0.44000,0.47286,0.93506,0.97396,0.95471
0.26714,0.56286,0.43429,0.47571,0.93056,0.94118,0.93588
0.26857,0.56143,0.43571,0.47429,0.99005,0.98295,0.98651
0.26857,0.56286,0.43571,0.47571,0.95980,0.95376,0.95678
0.26857,0.56143,0.43571,0.47429,0.97382,0.97576,0.97479
0.26714,0.56000,0.43429,0.47286,0.98925,0.97515,0.98223
0.26714,0.56000,0.43429,0.47286,1.00000,1.00000,1.00000
0.26714,0.56000,0.43429,0.47286,0.99457,0.99363,0.99410
0.26714,0.55857,0.43429,0.47143,1.00000,0.99359,0.99680
0.26714,0.55857,0.43429,0.47143,1.00000,1.00000,1.00000
0.26714,0.55857,0.43429,0.47143,1.00000,1.00000,1.00000
0.26714,0.55857,0.43429,0.47143,1.00000,1.00000,1.00000
0.26714,0.55857,0.43429,0.47143,1.00000,1.00000,1.00000
0.26714,0.55857,0.43429,0.47143,1.00000,1.00000,1.00000
0.26714,0.55857,0.43429,0.47143,1.00000,1.00000,1.00000
0.26714,0.55857,0.43429,0.47143,1.00546,1.00000,1.00274
0.26571,0.56000,0.43286,0.47286,1.01087,1.01290,1.01189
0.26000,0.56571,0.42714,0.47857,1.05914,1.06369,1.06142
0.26143,0.56714,0.42857,0.48000,1.09645,1.11377,1.10514
0.28143,0.55000,0.44857,0.46286,1.25463,1.28495,1.26988
0.28000,0.55143,0.44714,0.46429,1.05166,1.05858,1.05512
0.27714,0.55714,0.44429,0.47000,1.03158,1.03953,1.03556
0.27429,0.56143,0.44143,0.47429,1.04422,1.05703,1.05064
0.27143,0.56429,0.43857,0.47714,1.03257,1.05396,1.04332
0.26143,0.57429,0.42857,0.48714,1.04416,1.06485,1.05456
0.25571,0.57857,0.42286,0.49143,1.03323,1.04808,1.04068
0.24857,0.58429,0.41571,0.49714,1.03216,1.03058,1.03137
0.24286,0.58857,0.41000,0.50143,1.03116,1.02671,1.02894
0.23857,0.59286,0.40571,0.50571,1.02747,1.02312,1.02530
0.23286,0.59571,0.40000,0.50857,1.01872,1.01695,1.01783
0.23000,0.59714,0.39714,0.51000,1.01575,1.01389,1.01482
0.23000,0.59714,0.39714,0.51000,1.00000,1.00000,1.00000
0.22714,0.59857,0.39429,0.51143,1.01034,1.01096,1.01065
0.22714,0.59857,0.39429,0.51143,1.00000,1.00000,1.00000
0.22429,0.60000,0.39143,0.51286,1.01023,1.00271,1.00648
0.22429,0.60000,0.39143,0.51286,1.00000,1.00000,1.00000
0.22429,0.60000,0.39143,0.51286,1.00000,1.00270,1.00135
0.22429,0.60000,0.39143,0.51286,1.00000,1.00000,1.00000
0.22714,0.60000,0.39429,0.51286,0.99240,0.99730,0.99486
0.22714,0.60000,0.39429,0.51286,1.00000,1.00000,1.00000
0.24714,0.58714,0.41429,0.50000,0.92092,0.94595,0.93352
0.24714,0.58714,0.41429,0.50000,1.00000,1.00000,1.00000
0.25714,0.57857,0.42429,0.49143,0.94737,0.93143,0.93943
0.24571,0.57000,0.41286,0.48286,0.84503,0.84969,0.84736
0.23143,0.57000,0.39857,0.48286,0.88927,0.91336,0.90140
0.23286,0.56714,0.40000,0.48000,0.96498,0.94466,0.95488
0.23571,0.56000,0.40286,0.47286,0.94758,0.92887,0.93827
0.24000,0.55429,0.40714,0.46714,0.95319,0.92342,0.93843
