px,py,fx,fy,zx,zy,zs
0.24571,0.54571,0.41286,0.45857,0.95982,0.92683,0.94347
0.24857,0.54000,0.41571,0.45286,0.96279,0.91053,0.93702
0.25143,0.53857,0.41857,0.45143,0.96135,0.89017,0.92645
0.25000,0.54000,0.41714,0.45286,0.97990,0.96753,0.97374
0.24857,0.54000,0.41571,0.45286,0.96923,0.95302,0.96116
0.24857,0.53857,0.41571,0.45143,0.99471,0.97887,0.98682
0.24857,0.53857,0.41571,0.45143,1.00000,0.99281,0.99641
0.24857,0.53857,0.41571,0.45143,1.00000,1.00000,1.00000
0.24857,0.53857,0.41571,0.45143,0.99468,1.00000,0.99734
0.24857,0.53857,0.41571,0.45143,1.00000,1.00000,1.00000
0.24857,0.53857,0.41571,0.45143,1.00535,1.00000,1.00268
0.24571,0.54429,0.41286,0.45714,1.02128,1.05797,1.03979
0.23571,0.55857,0.40286,0.47143,1.08333,1.15753,1.12105
0.22857,0.56714,0.39571,0.48000,1.05289,1.11243,1.08307
0.22286,0.57286,0.39000,0.48571,1.08219,1.13830,1.11060
0.21857,0.57429,0.38571,0.48714,1.04641,1.07009,1.05832
0.21286,0.57571,0.38000,0.48857,1.04032,1.06550,1.05299
0.20429,0.57571,0.37143,0.48857,1.06589,1.11066,1.08850
0.20000,0.57714,0.36714,0.49000,1.05455,1.07380,1.06422
0.19714,0.57857,0.36429,0.49143,1.05517,1.06186,1.05852
0.19571,0.58143,0.36286,0.49429,1.04902,1.03884,1.04394
0.19857,0.58429,0.36571,0.49714,1.03427,1.02804,1.03116
0.20000,0.58714,0.36714,0.50000,1.03012,1.02727,1.02870
0.19857,0.59143,0.36571,0.50429,1.02632,1.02360,1.02496
0.20000,0.59571,0.36714,0.50857,1.01709,1.01441,1.01575
0.20143,0.59571,0.36857,0.50857,1.01120,1.00000,1.00562
0.20143,0.59571,0.36857,0.50857,1.00000,1.00000,1.00000
0.20286,0.59714,0.37000,0.51000,1.00277,1.00568,1.00423
0.20143,0.59571,0.36857,0.50857,1.00829,1.00283,1.00556
0.20143,0.59571,0.36857,0.50857,1.00274,1.00000,1.00137
0.20143,0.59571,0.36857,0.50857,1.00000,1.00000,1.00000
0.20143,0.59571,0.36857,0.50857,0.99727,1.00000,0.99863
0.20143,0.59571,0.36857,0.50857,1.00000,1.00000,1.00000
0.21286,0.59286,0.38000,0.50571,0.95616,0.98028,0.96830
0.23857,0.56714,0.40571,0.48000,0.87393,0.88793,0.88096
0.24714,0.55143,0.41429,0.46429,0.92131,0.90939,0.91537
0.24714,0.54286,0.41429,0.45571,0.93594,0.92527,0.93062
0.24714,0.53429,0.41429,0.44714,0.92776,0.93462,0.93119
0.24857,0.52571,0.41571,0.43857,0.90984,0.89712,0.90350
0.25000,0.52286,0.41714,0.43571,0.95045,0.93119,0.94087
0.24857,0.52714,0.41571,0.44000,0.97156,0.95566,0.96365
0.24714,0.52714,0.41429,0.44000,0.94634,0.91237,0.92951
0.24000,0.53143,0.40714,0.44429,0.91237,0.90395,0.90817
0.23429,0.53429,0.40143,0.44714,0.94350,0.96250,0.95305
0.23000,0.53286,0.39714,0.44571,0.94611,0.95455,0.95034
0.23000,0.53286,0.66571,0.59857,1.00000,1.00000,1.00000
0.23000,0.53286,0.66571,0.59857,1.00000,1.00000,1.00000
0.23000,0.53286,0.66571,0.59857,1.00000,1.00000,1.00000
0.23000,0.53286,0.66571,0.59857,1.00000,1.00000,1.00000
0.23000,0.53286,0.66571,0.59857,1.00000,1.00000,1.00000
0.23000,0.53286,0.66571,0.59857,1.00000,1.00000,1.00000
0.49857,0.80000,0.62286,0.59714,1.00000,1.00000,1.00000
0.48571,0.80286,0.61000,0.60000,1.07971,1.04242,1.06123
0.47429,0.80571,0.59857,0.60286,1.06711,1.06977,1.06844
0.46857,0.80857,0.59286,0.60571,1.02516,1.05163,1.03848
0.45714,0.81286,0.58143,0.61000,1.03988,1.04393,1.04190
0.43857,0.81286,0.56286,0.61000,1.07670,1.04950,1.06319
0.43000,0.81000,0.55429,0.60714,1.03014,1.02594,1.02804
0.42857,0.80571,0.55286,0.60286,1.00532,1.01379,1.00956
0.42286,0.80714,0.54714,0.60429,1.02116,1.01814,1.01965
0.42143,0.80571,0.54571,0.60286,1.00777,1.00891,1.00834
0.42143,0.80429,0.54571,0.60143,1.00257,1.00662,1.00460
0.42143,0.80286,0.54571,0.60000,1.00513,1.00658,1.00585
0.42000,0.79857,0.54429,0.59571,1.00000,1.00218,1.00109
0.41857,0.79429,0.54286,0.59143,1.00000,0.99565,0.99783
0.41571,0.79000,0.54000,0.58714,0.99745,0.99563,0.99654
0.41143,0.78571,0.53571,0.58286,0.99489,0.99781,0.99635
0.40571,0.78286,0.53000,0.58000,0.98201,1.00000,0.99104
0.39571,0.77714,0.52000,0.57429,0.97120,0.97802,0.97462
0.39286,0.77429,0.51714,0.57143,0.98113,0.97528,0.97821
0.38857,0.77143,0.51286,0.56857,0.96978,0.97005,0.96991
0.36857,0.77714,0.49286,0.57429,0.89518,0.94299,0.91940
0.34857,0.79143,0.47286,0.58857,0.88924,0.90932,0.89934
0.33857,0.79857,0.46286,0.59571,0.88612,0.90305,0.89462
0.33571,0.79429,0.46000,0.59143,0.87952,0.94785,0.91432
0.33286,0.79143,0.45714,0.58857,0.76256,0.87702,0.82178
0.33286,0.79143,0.45714,0.58857,0.91617,0.90775,0.91197
0.33429,0.78429,0.45857,0.58143,0.97386,0.93089,0.95262
0.33571,0.77857,0.46000,0.57571,0.97987,0.95633,0.96817
0.33429,0.78000,0.45857,0.57714,0.95890,0.95890,0.95890
0.33714,0.78000,0.46143,0.57714,0.93571,0.93333,0.93453
0.34286,0.78000,0.46714,0.57714,0.94656,0.95408,0.95033
0.34286,0.78000,0.46714,0.57714,1.00000,1.00000,1.00000
0.34429,0.77857,0.46857,0.57571,0.98387,0.97861,0.98124
0.34429,0.77857,0.46857,0.57571,1.00000,1.00000,1.00000
0.34857,0.77857,0.47286,0.57571,1.04098,1.01639,1.02876
0.34857,0.77857,0.47286,0.57571,1.00000,1.00000,1.00000
0.36857,0.77429,0.49286,0.57143,1.20472,1.08064,1.14437
0.38714,0.77286,0.51143,0.57000,1.15033,1.10448,1.12764
0.39429,0.77143,0.51857,0.56857,1.10227,1.10360,1.10294
0.39571,0.77143,0.52000,0.56857,1.06186,1.07347,1.06768
0.40000,0.77714,0.52429,0.57429,1.10194,1.08745,1.09472
0.41143,0.78000,0.53571,0.57714,1.12775,1.08392,1.10605
0.41857,0.78000,0.54286,0.57714,1.08594,1.04516,1.06574
0.41857,0.77857,0.54286,0.57571,1.08993,1.08025,1.08510
0.41429,0.78000,0.53857,0.57714,1.04621,1.04857,1.04739
0.41429,0.78429,0.53857,0.58143,1.08833,1.06267,1.07558
0.41714,0.78714,0.54143,0.58429,1.05507,1.03590,1.04553
0.42143,0.78857,0.54571,0.58571,1.04945,1.03218,1.04085
0.43143,0.79143,0.55571,0.58857,1.05759,1.03597,1.04684
0.43571,0.79143,0.56000,0.58857,1.01980,1.01852,1.01916
0.43571,0.79143,0.56000,0.58857,1.00971,1.01364,1.01167
0.43429,0.79286,0.55857,0.59000,1.00721,1.00897,1.00809
0.43286,0.79286,0.55714,0.59000,1.00477,1.00222,1.00350
0.43143,0.79429,0.55571,0.59143,1.00713,1.00222,1.00468
0.43143,0.79429,0.55571,0.59143,1.00000,1.00000,1.00000
0.43143,0.79286,0.55571,0.59000,1.00000,0.99558,0.99779
0.43143,0.79000,0.55571,0.58714,1.00000,0.98889,0.99446
0.42714,0.78714,0.55143,0.58429,0.98821,0.98202,0.98512
0.40714,0.78857,0.53143,0.58571,0.92840,0.96796,0.94839
0.38714,0.79571,0.51143,0.59286,0.91774,0.91726,0.91750
0.38857,0.79286,0.51286,0.59000,0.94678,0.92783,0.93735
0.39714,0.78571,0.52143,0.58286,0.85207,0.90556,0.87922
0.39429,0.78571,0.51857,0.58286,0.86458,0.93252,0.89919
0.38429,0.79286,0.50857,0.59000,0.90361,0.93421,0.91904
0.38714,0.78857,0.51143,0.58571,0.96889,0.96127,0.96509
0.38143,0.79143,0.50571,0.58857,0.91284,0.89744,0.90517
0.37571,0.79286,0.50000,0.59000,0.86935,0.89796,0.88377
0.37571,0.79286,0.50000,0.59000,0.89595,0.94091,0.91871
0.37857,0.79143,0.50286,0.58857,0.91613,0.96135,0.93901
0.37429,0.79429,0.49857,0.59143,0.91549,0.95980,0.93791
0.37143,0.79429,0.49571,0.59143,0.91539,0.95811,0.93699
0.37143,0.79429,0.49571,0.59143,1.00000,1.00000,1.00000
0.37143,0.79571,0.49571,0.59286,0.96639,0.97814,0.97228
0.37143,0.79571,0.49571,0.59286,1.00000,1.00000,1.00000
0.37429,0.79714,0.49857,0.59429,0.95652,0.96648,0.96151
0.37429,0.79714,0.49857,0.59429,1.00000,1.00000,1.00000
0.37429,0.79714,0.49857,0.59429,1.00000,0.99422,0.99711
0.37429,0.79714,0.49857,0.59429,1.00000,1.00000,1.00000
0.37286,0.79429,0.49714,0.59143,1.04545,1.01163,1.02868
0.37286,0.79429,0.49714,0.59143,1.00000,1.00000,1.00000
0.36714,0.78571,0.49143,0.58286,1.22609,1.07471,1.15289
0.36714,0.77857,0.49143,0.57571,1.17021,1.13904,1.15473
0.37143,0.77429,0.49571,0.57143,1.08485,1.08920,1.08703
0.37714,0.77143,0.50143,0.56857,1.10056,1.06897,1.08488
0.37571,0.77000,0.50000,0.56714,1.13198,1.06855,1.10072
0.37286,0.77000,0.49714,0.56714,1.08520,1.05283,1.06914
0.37000,0.77000,0.49429,0.56714,1.13636,1.07168,1.10450
0.36857,0.77000,0.49286,0.56714,1.10182,1.07023,1.08614
0.37000,0.76857,0.49429,0.56571,1.04290,1.04375,1.04333
0.37286,0.76571,0.49714,0.56286,1.06329,1.05389,1.05860
0.37429,0.76429,0.49857,0.56143,1.04762,1.02841,1.03806
0.37143,0.76286,0.49571,0.56000,1.03693,1.02210,1.02954
0.36714,0.76429,0.49143,0.56143,1.04110,1.03784,1.03947
0.36286,0.76571,0.48714,0.56286,1.03158,1.01823,1.02493
0.35714,0.76857,0.48143,0.56571,1.02296,1.01534,1.01916
0.35429,0.77143,0.47857,0.56857,1.01746,1.01259,1.01503
0.35000,0.77286,0.47429,0.57000,1.01225,1.00497,1.00862
0.34857,0.77286,0.47286,0.57000,1.00484,1.00248,1.00366
0.34857,0.77286,0.47286,0.57000,1.00000,1.00000,1.00000
0.34857,0.77286,0.47286,0.57000,1.00000,1.00000,1.00000
0.34857,0.77286,0.47286,0.57000,1.00000,0.99753,0.99877
0.35000,0.76714,0.47429,0.56429,0.96145,0.96535,0.96340
0.35143,0.76429,0.47571,0.56143,0.91479,0.94359,0.92930
0.35000,0.76571,0.47429,0.56286,0.91507,0.94022,0.92773
0.34143,0.76286,0.46571,0.56000,0.91916,0.91329,0.91623
0.33714,0.76286,0.46143,0.56000,0.95114,0.93987,0.94552
0.32857,0.76286,0.45286,0.56000,0.92123,0.93939,0.93036
0.32000,0.76429,0.44429,0.56143,0.84015,0.91039,0.87598
0.31857,0.76714,0.44286,0.56429,0.88938,0.92520,0.90746
0.32429,0.77286,0.44857,0.57000,0.88060,0.91064,0.89574
0.32571,0.77571,0.45000,0.57286,0.93220,0.94860,0.94044
0.32571,0.77714,0.45000,0.57429,0.98182,0.98522,0.98352
0.32286,0.77714,0.44714,0.57429,0.96914,0.98500,0.97710
0.32000,0.77857,0.44429,0.57571,0.92994,0.98477,0.95775
0.31714,0.77857,0.44143,0.57571,0.93836,0.98454,0.96172
0.31714,0.77857,0.44143,0.57571,0.96350,1.00000,0.98192
0.31714,0.77857,0.44143,0.57571,1.00000,1.00000,1.00000
0.31857,0.77857,0.44286,0.57571,1.03788,1.00000,1.01911
0.31286,0.77714,0.43714,0.57429,1.14599,1.05236,1.10017
0.30286,0.77714,0.42714,0.57429,1.12739,1.08458,1.10619
0.30000,0.77286,0.42429,0.57000,1.13559,1.11927,1.12746
0.30857,0.76857,0.43286,0.56571,1.11443,1.08197,1.09832
0.32571,0.76143,0.45000,0.55857,1.16071,1.10606,1.13372
0.33286,0.75714,0.45714,0.55429,1.12692,1.09589,1.11152
0.33571,0.75571,0.46000,0.55286,1.09215,1.05625,1.07435
0.33571,0.75286,0.46000,0.55000,1.12188,1.06213,1.09241
0.33429,0.75143,0.45857,0.54857,1.06685,1.03343,1.05027
0.33143,0.75286,0.45571,0.55000,1.05222,1.02965,1.04100
0.32714,0.75429,0.45143,0.55143,1.03226,1.02094,1.02662
0.32714,0.75571,0.45143,0.55286,1.01442,1.01539,1.01490
0.32571,0.75571,0.45000,0.55286,1.01185,1.01515,1.01350
0.32714,0.75571,0.45143,0.55286,1.01171,1.00746,1.00959
0.32571,0.75571,0.45000,0.55286,1.00694,1.00494,1.00594
0.32571,0.75571,0.45000,0.55286,1.00230,1.00246,1.00238
0.32571,0.75571,0.45000,0.55286,1.00000,1.00000,1.00000
0.32571,0.75429,0.45000,0.55143,1.00000,0.99510,0.99755
0.32286,0.74714,0.44714,0.54429,0.97936,0.96798,0.97369
0.31857,0.74286,0.44286,0.54000,0.93677,0.95929,0.94810
0.30286,0.75286,0.42714,0.55000,0.86750,0.92042,0.89435
0.30571,0.76000,0.43000,0.55714,0.83862,0.89337,0.86643
0.31286,0.76000,0.43714,0.55714,0.86598,0.87742,0.87172
0.31000,0.76000,0.43429,0.55714,0.98809,0.98897,0.98853
0.30143,0.76429,0.42571,0.56143,0.92370,0.94796,0.93590
0.29571,0.76714,0.42000,0.56429,0.96087,0.97647,0.96870
0.30000,0.77000,0.42429,0.56714,0.95023,0.93574,0.94301
0.31143,0.77143,0.43571,0.56857,0.88095,0.92275,0.90209
0.32143,0.77143,0.44571,0.56857,0.90270,0.98605,0.94529
0.32429,0.77286,0.44857,0.57000,0.88024,0.93868,0.90993
0.32143,0.77286,0.44571,0.57000,0.93197,0.96985,0.95110
0.32000,0.77429,0.44429,0.57143,0.98540,0.99482,0.99012
0.32000,0.77429,0.44429,0.57143,1.00000,1.00000,1.00000
0.32000,0.77429,0.44429,0.57143,1.00000,1.00000,1.00000
0.32000,0.77429,0.44429,0.57143,1.00000,1.00000,1.00000
0.32000,0.77429,0.44429,0.57143,1.00000,1.00000,1.00000
0.32000,0.77429,0.44429,0.57143,1.00000,1.00000,1.00000
0.32000,0.77429,0.44429,0.57143,1.00000,1.00000,1.00000
0.32000,0.77429,0.82286,0.55000,1.00000,1.00000,1.00000
0.32000,0.77429,0.82286,0.55000,1.00000,1.00000,1.00000
0.32000,0.77429,0.82286,0.55000,1.00000,1.00000,1.00000
0.32000,0.77429,0.82286,0.55000,1.00000,1.00000,1.00000
0.32000,0.77429,0.82286,0.55000,1.00000,1.00000,1.00000
0.32000,0.77429,0.82286,0.55000,1.00000,1.00000,1.00000
0.31857,0.77429,0.82143,0.55000,1.00000,1.01005,1.00504
0.28286,0.78714,0.78571,0.56286,1.71233,1.09950,1.43892
0.26143,0.79429,0.76429,0.57000,1.26400,1.09050,1.18044
0.24714,0.79857,0.75000,0.57429,1.15190,1.05394,1.10401
0.23143,0.80286,0.73429,0.57857,1.14286,1.07087,1.10745
0.22714,0.80429,0.73000,0.58000,1.03846,1.03676,1.03761
0.22714,0.80143,0.73000,0.57714,1.04167,1.03901,1.04034
0.22429,0.80143,0.72714,0.57714,1.05333,1.03413,1.04378
0.22000,0.80143,0.72286,0.57714,1.06329,1.02640,1.04501
0.20857,0.80286,0.71143,0.57857,1.08333,1.03215,1.05805
0.20143,0.80571,0.70429,0.58143,1.04396,1.02804,1.03603
0.19429,0.80857,0.69714,0.58429,1.03509,1.02727,1.03119
0.19000,0.81143,0.69286,0.58714,1.02373,1.02360,1.02366
0.18714,0.81286,0.69000,0.58857,1.00993,1.02594,1.01797
0.18429,0.81571,0.68714,0.59143,1.01312,1.02247,1.01780
0.18143,0.81714,0.68429,0.59286,1.01295,1.01923,1.01609
0.17429,0.82143,0.67714,0.59714,1.02875,1.02695,1.02786
0.16714,0.82429,0.67000,0.60000,1.02795,1.02100,1.02448
0.16143,0.82714,0.66429,0.60286,1.01813,1.02057,1.01935
0.15571,0.83000,0.65857,0.60571,1.02374,1.01259,1.01818
0.14857,0.83143,0.65143,0.60714,1.02899,1.02488,1.02693
0.14429,0.83143,0.64714,0.60714,1.01972,1.01214,1.01593
0.14143,0.83143,0.64429,0.60714,1.01105,1.00959,1.01032
0.13857,0.83286,0.64143,0.60857,1.00820,1.00713,1.00766
0.13857,0.83286,0.64143,0.60857,1.00271,1.00472,1.00371
0.13714,0.83286,0.64000,0.60857,1.00270,1.00000,1.00135
0.13571,0.83429,0.63857,0.61000,1.00000,1.00470,1.00235
0.13429,0.83571,0.63714,0.61143,1.00000,1.00701,1.00351
