单次频率,平均频率
0.03200,0.03200
25.00000,12.51600
25.00000,16.67700
25.00000,18.75800
25.00000,20.00600
25.00000,20.83900
25.00000,21.43300
25.00000,21.87900
25.00000,22.22600
25.00000,22.50300
25.00000,22.73000
25.00000,22.91900
25.00000,23.07900
25.00000,23.21700
25.00000,23.33500
25.00000,23.44000
25.00000,23.53100
25.00000,23.61300
25.00000,23.68600
25.00000,23.75200
25.00000,23.81100
25.00000,23.86500
25.00000,23.91400
25.00000,23.96000
25.00000,24.00100
25.00000,24.04000
25.00000,24.07500
25.00000,24.10800
25.00000,24.13900
25.00000,24.16800
25.00000,24.19500
25.00000,24.22000
25.00000,24.24300
25.00000,24.26600
25.00000,24.28700
25.00000,24.30600
25.00000,24.32500
25.00000,24.34300
25.00000,24.36000
25.00000,24.37600
25.00000,24.39100
25.00000,24.40600
25.00000,24.41900
25.00000,24.43300
25.00000,24.44500
25.00000,24.45700
25.00000,24.46900
25.00000,24.48000
25.00000,24.49000
25.00000,24.50100
25.00000,24.51000
25.00000,24.52000
25.00000,24.52900
25.00000,24.53800
25.00000,24.54600
25.00000,24.55400
25.00000,24.56200
25.00000,24.57000
25.00000,24.57700
25.00000,24.58400
25.00000,24.59100
25.00000,24.59700
25.00000,24.60400
25.00000,24.61000
25.00000,24.61600
25.00000,24.62200
25.00000,24.62700
25.00000,24.63300
25.00000,24.63800
25.00000,24.64300
25.00000,24.64800
25.00000,24.65300
25.00000,24.65800
25.00000,24.66300
25.00000,24.66700
25.00000,24.67100
25.00000,24.67600
25.00000,24.68000
25.00000,24.68400
25.00000,24.68800
25.00000,24.69200
25.00000,24.69600
25.00000,24.69900
25.00000,24.70300
25.00000,24.70600
25.00000,24.71000
25.00000,24.71300
25.00000,24.71600
25.00000,24.71900
25.00000,24.72300
25.00000,24.72600
25.00000,24.72900
25.00000,24.73200
25.00000,24.73400
25.00000,24.73700
25.00000,24.74000
25.00000,24.74300
25.00000,24.74500
25.00000,24.74800
25.00000,24.75000
25.00000,24.75300
25.00000,24.75500
25.00000,24.75800
25.00000,24.76000
25.00000,24.76200
25.00000,24.76400
25.00000,24.76700
25.00000,24.76900
25.00000,24.77100
25.00000,24.77300
25.00000,24.77500
25.00000,24.77700
25.00000,24.77900
25.00000,24.78100
25.00000,24.78300
25.00000,24.78500
25.00000,24.78700
25.00000,24.78800
25.00000,24.79000
25.00000,24.79200
25.00000,24.79400
25.00000,24.79500
25.00000,24.79700
25.00000,24.79900
25.00000,24.80000
25.00000,24.80200
25.00000,24.80300
25.00000,24.80500
25.00000,24.80600
25.00000,24.80800
25.00000,24.80900
25.00000,24.81100
25.00000,24.81200
25.00000,24.81400
25.00000,24.81500
25.00000,24.81600
25.00000,24.81800
25.00000,24.81900
25.00000,24.82000
25.00000,24.82200
25.00000,24.82300
25.00000,24.82400
25.00000,24.82500
25.00000,24.82700
25.00000,24.82800
25.00000,24.82900
25.00000,24.83000
25.00000,24.83100
25.00000,24.83200
25.00000,24.83400
25.00000,24.83500
25.00000,24.83600
25.00000,24.83700
25.00000,24.83800
25.00000,24.83900
25.00000,24.84000
25.00000,24.84100
25.00000,24.84200
25.00000,24.84300
25.00000,24.84400
25.00000,24.84500
25.00000,24.84600
25.00000,24.84700
25.00000,24.84800
25.00000,24.84900
25.00000,24.85000
25.00000,24.85000
25.00000,24.85100
25.00000,24.85200
25.00000,24.85300
25.00000,24.85400
25.00000,24.85500
25.00000,24.85600
25.00000,24.85700
25.00000,24.85700
25.00000,24.85800
25.00000,24.85900
25.00000,24.86000
25.00000,24.86100
25.00000,24.86100
25.00000,24.86200
25.00000,24.86300
25.00000,24.86400
25.00000,24.86400
25.00000,24.86500
25.00000,24.86600
25.00000,24.86600
25.00000,24.86700
25.00000,24.86800
25.00000,24.86900
25.00000,24.86900
25.00000,24.87000
25.00000,24.87100
25.00000,24.87100
25.00000,24.87200
25.00000,24.87300
25.00000,24.87300
25.00000,24.87400
25.00000,24.87500
25.00000,24.87500
25.00000,24.87600
25.00000,24.87600
25.00000,24.87700
25.00000,24.87800
25.00000,24.87800
25.00000,24.87900
25.00000,24.87900
25.00000,24.88000
25.00000,24.88100
25.00000,24.88100
25.00000,24.88200
25.00000,24.88200
25.00000,24.88300
25.00000,24.88300
25.00000,24.88400
25.00000,24.88400
25.00000,24.88500
25.00000,24.88500
25.00000,24.88600
25.00000,24.88700
25.00000,24.88700
25.00000,24.88800
25.00000,24.88800
25.00000,24.88900
25.00000,24.88900
25.00000,24.89000
25.00000,24.89000
25.00000,24.89000
25.00000,24.89100
25.00000,24.89100
25.00000,24.89200
25.00000,24.89200
25.00000,24.89300
25.00000,24.89300
25.00000,24.89400
25.00000,24.89400
25.00000,24.89500
25.00000,24.89500
25.00000,24.89600
25.00000,24.89600
25.00000,24.89600
25.00000,24.89700
25.00000,24.89700
25.00000,24.89800
25.00000,24.89800
25.00000,24.89900
25.00000,24.89900
25.00000,24.89900
25.00000,24.90000
25.00000,24.90000
25.00000,24.90100
25.00000,24.90100
25.00000,24.90100
25.00000,24.90200
25.00000,24.90200
25.00000,24.90200
25.00000,24.90300
25.00000,24.90300
25.00000,24.90400
25.00000,24.90400
25.00000,24.90400
25.00000,24.90500
25.00000,24.90500
25.00000,24.90500
25.00000,24.90600
25.00000,24.90600
25.00000,24.90600
25.00000,24.90700
25.00000,24.90700
25.00000,24.90800
25.00000,24.90800
25.00000,24.90800
25.00000,24.90900
25.00000,24.90900
25.00000,24.90900
25.00000,24.91000
25.00000,24.91000
25.00000,24.91000
25.00000,24.91100
25.00000,24.91100
25.00000,24.91100
25.00000,24.91100
25.00000,24.91200
25.00000,24.91200
25.00000,24.91200
25.00000,24.91300
25.00000,24.91300
25.00000,24.91300
25.00000,24.91400
25.00000,24.91400
25.00000,24.91400
25.00000,24.91400
25.00000,24.91500
25.00000,24.91500
25.00000,24.91500
25.00000,24.91600
25.00000,24.91600
25.00000,24.91600
25.00000,24.91600
25.00000,24.91700
25.00000,24.91700
25.00000,24.91700
25.00000,24.91800
25.00000,24.91800
25.00000,24.91800
25.00000,24.91800
25.00000,24.91900
25.00000,24.91900
25.00000,24.91900
25.00000,24.91900
25.00000,24.92000
25.00000,24.92000
25.00000,24.92000
25.00000,24.92000
25.00000,24.92100
25.00000,24.92100
25.00000,24.92100
25.00000,24.92100
25.00000,24.92200
25.00000,24.92200
25.00000,24.92200
25.00000,24.92200
25.00000,24.92300
25.00000,24.92300
25.00000,24.92300
25.00000,24.92300
25.00000,24.92400
25.00000,24.92400
25.00000,24.92400
25.00000,24.92400
25.00000,24.92500
25.00000,24.92500
25.00000,24.92500
25.00000,24.92500
25.00000,24.92500
25.00000,24.92600
25.00000,24.92600
25.00000,24.92600
25.00000,24.92600
25.00000,24.92700
25.00000,24.92700
25.00000,24.92700
25.00000,24.92700
25.00000,24.92700
25.00000,24.92800
25.00000,24.92800
25.00000,24.92800
25.00000,24.92800
25.00000,24.92800
25.00000,24.92900
25.00000,24.92900
25.00000,24.92900
25.00000,24.92900
25.00000,24.92900
25.00000,24.93000
25.00000,24.93000
25.00000,24.93000
25.00000,24.93000
25.00000,24.93000
25.00000,24.93100
25.00000,24.93100
25.00000,24.93100
25.00000,24.93100
25.00000,24.93100
25.00000,24.93200
25.00000,24.93200
25.00000,24.93200
25.00000,24.93200
25.00000,24.93200
25.00000,24.93300
25.00000,24.93300
25.00000,24.93300
25.00000,24.93300
25.00000,24.93300
25.00000,24.93300
25.00000,24.93400
25.00000,24.93400
25.00000,24.93400
25.00000,24.93400
25.00000,24.93400
25.00000,24.93400
25.00000,24.93500
25.00000,24.93500
25.00000,24.93500
25.00000,24.93500
25.00000,24.93500
25.00000,24.93500
25.00000,24.93600
25.00000,24.93600
25.00000,24.93600
25.00000,24.93600
25.00000,24.93600
25.00000,24.93600
25.00000,24.93700
25.00000,24.93700
25.00000,24.93700
25.00000,24.93700
25.00000,24.93700
25.00000,24.93700
25.00000,24.93800
25.00000,24.93800
25.00000,24.93800
25.00000,24.93800
25.00000,24.93800
25.00000,24.93800
25.00000,24.93900
25.00000,24.93900
25.00000,24.93900
25.00000,24.93900
25.00000,24.93900
25.00000,24.93900
25.00000,24.93900
25.00000,24.94000
25.00000,24.94000
25.00000,24.94000
25.00000,24.94000
25.00000,24.94000
25.00000,24.94000
25.00000,24.94000
25.00000,24.94100
25.00000,24.94100
25.00000,24.94100
25.00000,24.94100
25.00000,24.94100
25.00000,24.94100
25.00000,24.94100
25.00000,24.94200
25.00000,24.94200
25.00000,24.94200
25.00000,24.94200
25.00000,24.94200
25.00000,24.94200
25.00000,24.94200
25.00000,24.94200
25.00000,24.94300
25.00000,24.94300
25.00000,24.94300
25.00000,24.94300
25.00000,24.94300
25.00000,24.94300
25.00000,24.94300
25.00000,24.94400
25.00000,24.94400
25.00000,24.94400
25.00000,24.94400
25.00000,24.94400
25.00000,24.94400
25.00000,24.94400
25.00000,24.94400
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94500
25.00000,24.94600
25.00000,24.94600
25.00000,24.94600
25.00000,24.94600
25.00000,24.94600
25.00000,24.94600
25.00000,24.94600
25.00000,24.94600
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94700
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94800
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.94900
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95000
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95100
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95200
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95300
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95400
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95500
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95600
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95700
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95800
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.95900
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96000
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96100
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96200
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96300
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96400
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96500
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96600
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96700
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96800
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.96900
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97000
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97100
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97200
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97300
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97400
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97500
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
