单次频率,平均频率
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97600
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
25.00000,24.97700
4.63000,24.95800
100.00000,25.02800
125.00000,25.12000
166.66701,25.25200
125.00000,25.34400
166.66701,25.47500
38.46200,25.48700
25.00000,25.48700
25.00000,25.48600
25.00000,25.48600
25.00000,25.48500
25.00000,25.48500
25.00000,25.48400
25.00000,25.48400
25.00000,25.48300
25.00000,25.48300
25.00000,25.48300
25.00000,25.48200
25.00000,25.48200
25.00000,25.48100
25.00000,25.48100
25.00000,25.48000
25.00000,25.48000
25.00000,25.47900
25.00000,25.47900
25.00000,25.47900
25.00000,25.47800
25.00000,25.47800
25.00000,25.47700
25.00000,25.47700
25.00000,25.47600
25.00000,25.47600
25.00000,25.47600
25.00000,25.47500
25.00000,25.47500
25.00000,25.47400
25.00000,25.47400
25.00000,25.47300
25.00000,25.47300
25.00000,25.47300
25.00000,25.47200
25.00000,25.47200
25.00000,25.47100
25.00000,25.47100
25.00000,25.47000
25.00000,25.47000
25.00000,25.47000
25.00000,25.46900
25.00000,25.46900
25.00000,25.46800
25.00000,25.46800
25.00000,25.46800
25.00000,25.46700
25.00000,25.46700
25.00000,25.46600
25.00000,25.46600
25.00000,25.46500
25.00000,25.46500
25.00000,25.46500
25.00000,25.46400
25.00000,25.46400
25.00000,25.46300
25.00000,25.46300
25.00000,25.46300
25.00000,25.46200
25.00000,25.46200
25.00000,25.46100
25.00000,25.46100
25.00000,25.46100
25.00000,25.46000
25.00000,25.46000
25.00000,25.45900
25.00000,25.45900
25.00000,25.45900
25.00000,25.45800
25.00000,25.45800
25.00000,25.45700
25.00000,25.45700
25.00000,25.45700
25.00000,25.45600
25.00000,25.45600
25.00000,25.45500
25.00000,25.45500
25.00000,25.45500
25.00000,25.45400
25.00000,25.45400
25.00000,25.45300
25.00000,25.45300
25.00000,25.45300
25.00000,25.45200
25.00000,25.45200
25.00000,25.45200
25.00000,25.45100
25.00000,25.45100
25.00000,25.45000
25.00000,25.45000
25.00000,25.45000
25.00000,25.44900
25.00000,25.44900
25.00000,25.44800
25.00000,25.44800
25.00000,25.44800
25.00000,25.44700
25.00000,25.44700
25.00000,25.44700
25.00000,25.44600
25.00000,25.44600
25.00000,25.44500
25.00000,25.44500
25.00000,25.44500
25.00000,25.44400
25.00000,25.44400
25.00000,25.44400
25.00000,25.44300
25.00000,25.44300
25.00000,25.44200
25.00000,25.44200
25.00000,25.44200
25.00000,25.44100
25.00000,25.44100
25.00000,25.44100
25.00000,25.44000
25.00000,25.44000
25.00000,25.43900
25.00000,25.43900
25.00000,25.43900
25.00000,25.43800
25.00000,25.43800
25.00000,25.43800
25.00000,25.43700
25.00000,25.43700
25.00000,25.43700
25.00000,25.43600
25.00000,25.43600
25.00000,25.43500
25.00000,25.43500
25.00000,25.43500
25.00000,25.43400
25.00000,25.43400
25.00000,25.43400
25.00000,25.43300
25.00000,25.43300
25.00000,25.43300
25.00000,25.43200
25.00000,25.43200
25.00000,25.43200
25.00000,25.43100
25.00000,25.43100
25.00000,25.43000
25.00000,25.43000
25.00000,25.43000
25.00000,25.42900
25.00000,25.42900
25.00000,25.42900
25.00000,25.42800
25.00000,25.42800
25.00000,25.42800
25.00000,25.42700
25.00000,25.42700
25.00000,25.42700
25.00000,25.42600
25.00000,25.42600
25.00000,25.42600
25.00000,25.42500
25.00000,25.42500
25.00000,25.42500
25.00000,25.42400
25.00000,25.42400
25.00000,25.42400
25.00000,25.42300
25.00000,25.42300
25.00000,25.42300
25.00000,25.42200
25.00000,25.42200
25.00000,25.42200
25.00000,25.42100
25.00000,25.42100
25.00000,25.42000
25.00000,25.42000
25.00000,25.42000
25.00000,25.41900
25.00000,25.41900
25.00000,25.41900
25.00000,25.41800
25.00000,25.41800
25.00000,25.41800
25.00000,25.41700
25.00000,25.41700
25.00000,25.41700
25.00000,25.41700
25.00000,25.41600
25.00000,25.41600
25.00000,25.41600
25.00000,25.41500
25.00000,25.41500
25.00000,25.41500
25.00000,25.41400
25.00000,25.41400
25.00000,25.41400
25.00000,25.41300
25.00000,25.41300
25.00000,25.41300
25.00000,25.41200
25.00000,25.41200
25.00000,25.41200
25.00000,25.41100
25.00000,25.41100
25.00000,25.41100
25.00000,25.41000
25.00000,25.41000
25.00000,25.41000
25.00000,25.40900
25.00000,25.40900
25.00000,25.40900
25.00000,25.40800
25.00000,25.40800
25.00000,25.40800
25.00000,25.40700
25.00000,25.40700
25.00000,25.40700
25.00000,25.40700
25.00000,25.40600
25.00000,25.40600
25.00000,25.40600
25.00000,25.40500
25.00000,25.40500
25.00000,25.40500
25.00000,25.40400
25.00000,25.40400
25.00000,25.40400
25.00000,25.40300
25.00000,25.40300
25.00000,25.40300
25.00000,25.40200
25.00000,25.40200
25.00000,25.40200
25.00000,25.40200
25.00000,25.40100
25.00000,25.40100
25.00000,25.40100
25.00000,25.40000
25.00000,25.40000
25.00000,25.40000
25.00000,25.39900
25.00000,25.39900
25.00000,25.39900
25.00000,25.39900
25.00000,25.39800
25.00000,25.39800
25.00000,25.39800
25.00000,25.39700
25.00000,25.39700
25.00000,25.39700
25.00000,25.39600
25.00000,25.39600
25.00000,25.39600
25.00000,25.39600
25.00000,25.39500
25.00000,25.39500
25.00000,25.39500
25.00000,25.39400
25.00000,25.39400
25.00000,25.39400
25.00000,25.39300
25.00000,25.39300
25.00000,25.39300
25.00000,25.39300
25.00000,25.39200
25.00000,25.39200
25.00000,25.39200
25.00000,25.39100
25.00000,25.39100
25.00000,25.39100
25.00000,25.39100
25.00000,25.39000
25.00000,25.39000
25.00000,25.39000
25.00000,25.38900
25.00000,25.38900
25.00000,25.38900
25.00000,25.38900
25.00000,25.38800
25.00000,25.38800
25.00000,25.38800
25.00000,25.38700
25.00000,25.38700
25.00000,25.38700
25.00000,25.38700
25.00000,25.38600
25.00000,25.38600
25.00000,25.38600
25.00000,25.38500
25.00000,25.38500
25.00000,25.38500
25.00000,25.38500
25.00000,25.38400
25.00000,25.38400
25.00000,25.38400
25.00000,25.38300
25.00000,25.38300
25.00000,25.38300
25.00000,25.38300
25.00000,25.38200
25.00000,25.38200
25.00000,25.38200
25.00000,25.38100
25.00000,25.38100
25.00000,25.38100
25.00000,25.38100
25.00000,25.38000
25.00000,25.38000
25.00000,25.38000
25.00000,25.38000
25.00000,25.37900
25.00000,25.37900
25.00000,25.37900
25.00000,25.37800
25.00000,25.37800
25.00000,25.37800
25.00000,25.37800
25.00000,25.37700
25.00000,25.37700
25.00000,25.37700
25.00000,25.37700
25.00000,25.37600
25.00000,25.37600
25.00000,25.37600
25.00000,25.37600
25.00000,25.37500
25.00000,25.37500
25.00000,25.37500
25.00000,25.37400
25.00000,25.37400
25.00000,25.37400
25.00000,25.37400
25.00000,25.37300
25.00000,25.37300
25.00000,25.37300
25.00000,25.37300
25.00000,25.37200
25.00000,25.37200
25.00000,25.37200
25.00000,25.37200
25.00000,25.37100
25.00000,25.37100
25.00000,25.37100
25.00000,25.37000
25.00000,25.37000
25.00000,25.37000
25.00000,25.37000
25.00000,25.36900
25.00000,25.36900
25.00000,25.36900
25.00000,25.36900
25.00000,25.36800
25.00000,25.36800
25.00000,25.36800
25.00000,25.36800
25.00000,25.36700
25.00000,25.36700
25.00000,25.36700
25.00000,25.36700
25.00000,25.36600
25.00000,25.36600
25.00000,25.36600
25.00000,25.36600
25.00000,25.36500
25.00000,25.36500
25.00000,25.36500
25.00000,25.36500
25.00000,25.36400
25.00000,25.36400
25.00000,25.36400
25.00000,25.36400
25.00000,25.36300
25.00000,25.36300
25.00000,25.36300
25.00000,25.36300
25.00000,25.36200
25.00000,25.36200
25.00000,25.36200
25.00000,25.36200
25.00000,25.36100
25.00000,25.36100
25.00000,25.36100
25.00000,25.36100
25.00000,25.36000
25.00000,25.36000
25.00000,25.36000
25.00000,25.36000
25.00000,25.35900
25.00000,25.35900
25.00000,25.35900
25.00000,25.35900
25.00000,25.35800
25.00000,25.35800
25.00000,25.35800
25.00000,25.35800
25.00000,25.35700
25.00000,25.35700
25.00000,25.35700
25.00000,25.35700
25.00000,25.35600
25.00000,25.35600
25.00000,25.35600
25.00000,25.35600
25.00000,25.35500
25.00000,25.35500
25.00000,25.35500
25.00000,25.35500
25.00000,25.35500
25.00000,25.35400
25.00000,25.35400
25.00000,25.35400
25.00000,25.35400
25.00000,25.35300
25.00000,25.35300
25.00000,25.35300
25.00000,25.35300
25.00000,25.35200
25.00000,25.35200
25.00000,25.35200
25.00000,25.35200
25.00000,25.35100
25.00000,25.35100
25.00000,25.35100
25.00000,25.35100
25.00000,25.35100
25.00000,25.35000
25.00000,25.35000
25.00000,25.35000
25.00000,25.35000
25.00000,25.34900
25.00000,25.34900
25.00000,25.34900
25.00000,25.34900
25.00000,25.34800
25.00000,25.34800
25.00000,25.34800
25.00000,25.34800
25.00000,25.34700
25.00000,25.34700
25.00000,25.34700
25.00000,25.34700
25.00000,25.34700
25.00000,25.34600
25.00000,25.34600
25.00000,25.34600
25.00000,25.34600
25.00000,25.34500
25.00000,25.34500
25.00000,25.34500
25.00000,25.34500
25.00000,25.34500
25.00000,25.34400
25.00000,25.34400
25.00000,25.34400
25.00000,25.34400
25.00000,25.34300
25.00000,25.34300
25.00000,25.34300
25.00000,25.34300
25.00000,25.34300
25.00000,25.34200
25.00000,25.34200
25.00000,25.34200
25.00000,25.34200
25.00000,25.34100
25.00000,25.34100
25.00000,25.34100
25.00000,25.34100
25.00000,25.34100
25.00000,25.34000
25.00000,25.34000
25.00000,25.34000
25.00000,25.34000
25.00000,25.33900
25.00000,25.33900
25.00000,25.33900
25.00000,25.33900
25.00000,25.33900
25.00000,25.33800
25.00000,25.33800
25.00000,25.33800
25.00000,25.33800
25.00000,25.33700
25.00000,25.33700
25.00000,25.33700
25.00000,25.33700
25.00000,25.33700
25.00000,25.33600
25.00000,25.33600
25.00000,25.33600
25.00000,25.33600
25.00000,25.33600
25.00000,25.33500
25.00000,25.33500
25.00000,25.33500
25.00000,25.33500
25.00000,25.33400
25.00000,25.33400
25.00000,25.33400
25.00000,25.33400
25.00000,25.33400
25.00000,25.33300
25.00000,25.33300
25.00000,25.33300
25.00000,25.33300
25.00000,25.33300
25.00000,25.33200
25.00000,25.33200
25.00000,25.33200
25.00000,25.33200
25.00000,25.33200
25.00000,25.33100
25.00000,25.33100
25.00000,25.33100
25.00000,25.33100
25.00000,25.33000
25.00000,25.33000
25.00000,25.33000
25.00000,25.33000
25.00000,25.33000
25.00000,25.32900
25.00000,25.32900
25.00000,25.32900
25.00000,25.32900
25.00000,25.32900
25.00000,25.32800
25.00000,25.32800
25.00000,25.32800
25.00000,25.32800
25.00000,25.32800
25.00000,25.32700
25.00000,25.32700
25.00000,25.32700
25.00000,25.32700
25.00000,25.32700
25.00000,25.32600
25.00000,25.32600
25.00000,25.32600
25.00000,25.32600
25.00000,25.32600
25.00000,25.32500
25.00000,25.32500
25.00000,25.32500
25.00000,25.32500
25.00000,25.32500
25.00000,25.32400
25.00000,25.32400
25.00000,25.32400
25.00000,25.32400
25.00000,25.32400
25.00000,25.32300
25.00000,25.32300
25.00000,25.32300
25.00000,25.32300
25.00000,25.32300
25.00000,25.32200
25.00000,25.32200
25.00000,25.32200
25.00000,25.32200
25.00000,25.32200
25.00000,25.32100
25.00000,25.32100
25.00000,25.32100
25.00000,25.32100
25.00000,25.32100
25.00000,25.32000
25.00000,25.32000
25.00000,25.32000
25.00000,25.32000
25.00000,25.32000
25.00000,25.31900
25.00000,25.31900
25.00000,25.31900
25.00000,25.31900
25.00000,25.31900
25.00000,25.31800
25.00000,25.31800
25.00000,25.31800
25.00000,25.31800
25.00000,25.31800
25.00000,25.31800
25.00000,25.31700
25.00000,25.31700
25.00000,25.31700
25.00000,25.31700
25.00000,25.31700
25.00000,25.31600
25.00000,25.31600
25.00000,25.31600
25.00000,25.31600
25.00000,25.31600
25.00000,25.31500
25.00000,25.31500
25.00000,25.31500
25.00000,25.31500
25.00000,25.31500
25.00000,25.31400
25.00000,25.31400
25.00000,25.31400
25.00000,25.31400
25.00000,25.31400
25.00000,25.31400
25.00000,25.31300
25.00000,25.31300
25.00000,25.31300
25.00000,25.31300
25.00000,25.31300
25.00000,25.31200
25.00000,25.31200
25.00000,25.31200
25.00000,25.31200
25.00000,25.31200
25.00000,25.31200
25.00000,25.31100
25.00000,25.31100
25.00000,25.31100
25.00000,25.31100
25.00000,25.31100
25.00000,25.31000
25.00000,25.31000
25.00000,25.31000
25.00000,25.31000
25.00000,25.31000
25.00000,25.30900
25.00000,25.30900
25.00000,25.30900
25.00000,25.30900
25.00000,25.30900
25.00000,25.30900
25.00000,25.30800
25.00000,25.30800
25.00000,25.30800
25.00000,25.30800
25.00000,25.30800
25.00000,25.30800
25.00000,25.30700
25.00000,25.30700
25.00000,25.30700
25.00000,25.30700
25.00000,25.30700
25.00000,25.30600
25.00000,25.30600
25.00000,25.30600
25.00000,25.30600
25.00000,25.30600
25.00000,25.30600
25.00000,25.30500
25.00000,25.30500
25.00000,25.30500
25.00000,25.30500
25.00000,25.30500
25.00000,25.30400
25.00000,25.30400
25.00000,25.30400
25.00000,25.30400
25.00000,25.30400
25.00000,25.30400
25.00000,25.30300
25.00000,25.30300
25.00000,25.30300
25.00000,25.30300
25.00000,25.30300
25.00000,25.30300
25.00000,25.30200
25.00000,25.30200
25.00000,25.30200
25.00000,25.30200
25.00000,25.30200
25.00000,25.30200
25.00000,25.30100
25.00000,25.30100
25.00000,25.30100
25.00000,25.30100
25.00000,25.30100
25.00000,25.30000
25.00000,25.30000
25.00000,25.30000
25.00000,25.30000
25.00000,25.30000
25.00000,25.30000
25.00000,25.29900
25.00000,25.29900
25.00000,25.29900
25.00000,25.29900
25.00000,25.29900
25.00000,25.29900
25.00000,25.29800
25.00000,25.29800
25.00000,25.29800
25.00000,25.29800
25.00000,25.29800
25.00000,25.29800
25.00000,25.29700
25.00000,25.29700
25.00000,25.29700
25.00000,25.29700
25.00000,25.29700
25.00000,25.29700
25.00000,25.29600
25.00000,25.29600
25.00000,25.29600
25.00000,25.29600
25.00000,25.29600
25.00000,25.29600
25.00000,25.29500
25.00000,25.29500
25.00000,25.29500
25.00000,25.29500
25.00000,25.29500
25.00000,25.29500
25.00000,25.29400
25.00000,25.29400
25.00000,25.29400
25.00000,25.29400
25.00000,25.29400
25.00000,25.29400
25.00000,25.29300
25.00000,25.29300
25.00000,25.29300
25.00000,25.29300
25.00000,25.29300
25.00000,25.29300
25.00000,25.29200
25.00000,25.29200
25.00000,25.29200
25.00000,25.29200
25.00000,25.29200
25.00000,25.29200
25.00000,25.29200
25.00000,25.29100
25.00000,25.29100
25.00000,25.29100
25.00000,25.29100
25.00000,25.29100
25.00000,25.29100
25.00000,25.29000
25.00000,25.29000
25.00000,25.29000
25.00000,25.29000
25.00000,25.29000
25.00000,25.29000
25.00000,25.28900
25.00000,25.28900
25.00000,25.28900
25.00000,25.28900
25.00000,25.28900
25.00000,25.28900
25.00000,25.28800
25.00000,25.28800
25.00000,25.28800
25.00000,25.28800
25.00000,25.28800
25.00000,25.28800
25.00000,25.28800
25.00000,25.28700
25.00000,25.28700
25.00000,25.28700
25.00000,25.28700
25.00000,25.28700
25.00000,25.28700
25.00000,25.28600
25.00000,25.28600
25.00000,25.28600
25.00000,25.28600
25.00000,25.28600
25.00000,25.28600
25.00000,25.28500
25.00000,25.28500
25.00000,25.28500
25.00000,25.28500
25.00000,25.28500
25.00000,25.28500
25.00000,25.28500
25.00000,25.28400
25.00000,25.28400
25.00000,25.28400
25.00000,25.28400
25.00000,25.28400
25.00000,25.28400
25.00000,25.28300
25.00000,25.28300
25.00000,25.28300
25.00000,25.28300
25.00000,25.28300
25.00000,25.28300
25.00000,25.28300
25.00000,25.28200
25.00000,25.28200
25.00000,25.28200
25.00000,25.28200
25.00000,25.28200
25.00000,25.28200
25.00000,25.28200
25.00000,25.28100
25.00000,25.28100
25.00000,25.28100
25.00000,25.28100
25.00000,25.28100
25.00000,25.28100
25.00000,25.28000
25.00000,25.28000
25.00000,25.28000
25.00000,25.28000
25.00000,25.28000
25.00000,25.28000
25.00000,25.28000
25.00000,25.27900
25.00000,25.27900
25.00000,25.27900
25.00000,25.27900
25.00000,25.27900
25.00000,25.27900
25.00000,25.27900
25.00000,25.27800
25.00000,25.27800
25.00000,25.27800
25.00000,25.27800
25.00000,25.27800
25.00000,25.27800
25.00000,25.27800
25.00000,25.27700
25.00000,25.27700
25.00000,25.27700
25.00000,25.27700
25.00000,25.27700
25.00000,25.27700
25.00000,25.27700
25.00000,25.27600
25.00000,25.27600
25.00000,25.27600
25.00000,25.27600
25.00000,25.27600
25.00000,25.27600
25.00000,25.27500
25.00000,25.27500
25.00000,25.27500
25.00000,25.27500
25.00000,25.27500
25.00000,25.27500
25.00000,25.27500
25.00000,25.27400
25.00000,25.27400
25.00000,25.27400
25.00000,25.27400
25.00000,25.27400
25.00000,25.27400
25.00000,25.27400
25.00000,25.27300
25.00000,25.27300
25.00000,25.27300
25.00000,25.27300
25.00000,25.27300
25.00000,25.27300
25.00000,25.27300
25.00000,25.27200
25.00000,25.27200
25.00000,25.27200
25.00000,25.27200
25.00000,25.27200
25.00000,25.27200
25.00000,25.27200
25.00000,25.27200
25.00000,25.27100
25.00000,25.27100
25.00000,25.27100
25.00000,25.27100
25.00000,25.27100
25.00000,25.27100
25.00000,25.27100
25.00000,25.27000
25.00000,25.27000
25.00000,25.27000
25.00000,25.27000
25.00000,25.27000
25.00000,25.27000
25.00000,25.27000
25.00000,25.26900
25.00000,25.26900
25.00000,25.26900
25.00000,25.26900
25.00000,25.26900
25.00000,25.26900
25.00000,25.26900
25.00000,25.26800
25.00000,25.26800
25.00000,25.26800
25.00000,25.26800
25.00000,25.26800
25.00000,25.26800
25.00000,25.26800
25.00000,25.26800
25.00000,25.26700
25.00000,25.26700
25.00000,25.26700
25.00000,25.26700
25.00000,25.26700
25.00000,25.26700
25.00000,25.26700
25.00000,25.26600
25.00000,25.26600
25.00000,25.26600
25.00000,25.26600
25.00000,25.26600
25.00000,25.26600
25.00000,25.26600
25.00000,25.26500
25.00000,25.26500
25.00000,25.26500
25.00000,25.26500
25.00000,25.26500
25.00000,25.26500
25.00000,25.26500
25.00000,25.26500
25.00000,25.26400
25.00000,25.26400
25.00000,25.26400
25.00000,25.26400
25.00000,25.26400
25.00000,25.26400
25.00000,25.26400
25.00000,25.26300
25.00000,25.26300
25.00000,25.26300
25.00000,25.26300
25.00000,25.26300
25.00000,25.26300
25.00000,25.26300
25.00000,25.26300
25.00000,25.26200
25.00000,25.26200
25.00000,25.26200
25.00000,25.26200
25.00000,25.26200
25.00000,25.26200
25.00000,25.26200
25.00000,25.26200
25.00000,25.26100
25.00000,25.26100
25.00000,25.26100
25.00000,25.26100
25.00000,25.26100
25.00000,25.26100
25.00000,25.26100
25.00000,25.26000
25.00000,25.26000
25.00000,25.26000
25.00000,25.26000
25.00000,25.26000
25.00000,25.26000
25.00000,25.26000
25.00000,25.26000
25.00000,25.25900
25.00000,25.25900
25.00000,25.25900
25.00000,25.25900
25.00000,25.25900
25.00000,25.25900
25.00000,25.25900
25.00000,25.25900
25.00000,25.25800
25.00000,25.25800
25.00000,25.25800
25.00000,25.25800
25.00000,25.25800
25.00000,25.25800
25.00000,25.25800
25.00000,25.25800
25.00000,25.25700
25.00000,25.25700
25.00000,25.25700
